     7815     1.857075472E+02     1.200000000E+01     2.500000000E+02
     7816     1.916981132E+02     6.000000000E+00     2.500000000E+02
     7817     1.737264151E+02     1.200000000E+01     2.500000000E+02
     7818     1.797169811E+02     6.000000000E+00     2.500000000E+02
     7819     1.617452830E+02     1.200000000E+01     2.500000000E+02
     7820     1.677358491E+02     6.000000000E+00     2.500000000E+02
     7821     1.497641509E+02     1.200000000E+01     2.500000000E+02
     7822     1.557547170E+02     6.000000000E+00     2.500000000E+02
     7823     1.377830189E+02     1.200000000E+01     2.500000000E+02
     7824     1.437735849E+02     6.000000000E+00     2.500000000E+02
     7825     1.258018868E+02     1.200000000E+01     2.500000000E+02
     7826     1.317924528E+02     6.000000000E+00     2.500000000E+02
     7827     1.138207547E+02     1.200000000E+01     2.500000000E+02
     7828     1.198113208E+02     6.000000000E+00     2.500000000E+02
     7829     1.018396226E+02     1.200000000E+01     2.500000000E+02
     7830     1.078301887E+02     6.000000000E+00     2.500000000E+02
     7831     8.985849057E+01     1.200000000E+01     2.500000000E+02
     7832     9.584905660E+01     6.000000000E+00     2.500000000E+02
     7833     7.787735849E+01     1.200000000E+01     2.500000000E+02
     7834     8.386792453E+01     6.000000000E+00     2.500000000E+02
     7835     6.589622642E+01     1.200000000E+01     2.500000000E+02
     7836     7.188679245E+01     6.000000000E+00     2.500000000E+02
     7837     5.391509434E+01     1.200000000E+01     2.500000000E+02
     7838     5.990566038E+01     6.000000000E+00     2.500000000E+02
     7839     4.193396226E+01     1.200000000E+01     2.500000000E+02
     7840     4.792452830E+01     6.000000000E+00     2.500000000E+02
     7841     2.995283019E+01     1.200000000E+01     2.500000000E+02
     7842     3.594339623E+01     6.000000000E+00     2.500000000E+02
     7843     1.797169811E+01     1.200000000E+01     2.500000000E+02
     7844     2.396226415E+01     6.000000000E+00     2.500000000E+02
     7845     5.990566038E+00     1.200000000E+01     2.500000000E+02
     7846     1.198113208E+01     6.000000000E+00     2.500000000E+02
     7847     0.000000000E+00     1.200000000E+01     2.440789474E+02
     7848     0.000000000E+00     6.000000000E+00     2.500000000E+02
     7849     0.000000000E+00     1.200000000E+01     2.322368421E+02
     7850     0.000000000E+00     6.000000000E+00     2.381578947E+02
     7851     0.000000000E+00     1.200000000E+01     2.203947368E+02
     7852     0.000000000E+00     6.000000000E+00     2.263157895E+02
     7853     0.000000000E+00     1.200000000E+01     2.085526316E+02
     7854     0.000000000E+00     6.000000000E+00     2.144736842E+02
     7855     0.000000000E+00     1.200000000E+01     1.967105263E+02
     7856     0.000000000E+00     6.000000000E+00     2.026315789E+02
     7857     0.000000000E+00     1.200000000E+01     1.848684211E+02
     7858     0.000000000E+00     6.000000000E+00     1.907894737E+02
     7859     0.000000000E+00     1.200000000E+01     1.730263158E+02
     7860     0.000000000E+00     6.000000000E+00     1.789473684E+02
     7861     0.000000000E+00     1.200000000E+01     1.611842105E+02
     7862     0.000000000E+00     6.000000000E+00     1.671052632E+02
     7863     0.000000000E+00     1.200000000E+01     1.493421053E+02
     7864     0.000000000E+00     6.000000000E+00     1.552631579E+02
     7865     0.000000000E+00     1.200000000E+01     1.375000000E+02
     7866     0.000000000E+00     6.000000000E+00     1.434210526E+02
     7867     0.000000000E+00     1.200000000E+01     1.256578947E+02
     7868     0.000000000E+00     6.000000000E+00     1.315789474E+02
     7869     0.000000000E+00     1.200000000E+01     1.138157895E+02
     7870     0.000000000E+00     6.000000000E+00     1.197368421E+02
     7871     0.000000000E+00     1.200000000E+01     1.019736842E+02
     7872     0.000000000E+00     6.000000000E+00     1.078947368E+02
     7873     0.000000000E+00     1.200000000E+01     9.013157895E+01
     7874     0.000000000E+00     6.000000000E+00     9.605263158E+01
     7875     0.000000000E+00     1.200000000E+01     7.828947368E+01
     7876     0.000000000E+00     6.000000000E+00     8.421052632E+01
     7877     0.000000000E+00     1.200000000E+01     6.644736842E+01
     7878     0.000000000E+00     6.000000000E+00     7.236842105E+01
     7879     0.000000000E+00     1.200000000E+01     5.460526316E+01
     7880     0.000000000E+00     6.000000000E+00     6.052631579E+01
     7881     0.000000000E+00     1.200000000E+01     4.276315789E+01
     7882     0.000000000E+00     6.000000000E+00     4.868421053E+01
     7883     0.000000000E+00     1.200000000E+01     3.092105263E+01
     7884     0.000000000E+00     6.000000000E+00     3.684210526E+01
     7885     0.000000000E+00     6.000000000E+00     2.500000000E+01
     7886     3.098039216E+01     1.200000000E+01     3.575828118E-15
     7887     2.500000000E+01     6.000000000E+00     3.061616998E-15
     7888     4.294117647E+01     1.200000000E+01     4.604250358E-15
     7889     3.696078431E+01     6.000000000E+00     4.526390620E-15
     7890     5.490196078E+01     1.200000000E+01     5.632672598E-15
     7891     4.892156863E+01     6.000000000E+00     5.991164243E-15
     7892     6.686274510E+01     1.200000000E+01     6.661094837E-15
     7893     6.088235294E+01     6.000000000E+00     7.455937865E-15
     7894     7.882352941E+01     1.200000000E+01     7.689517077E-15
     7895     7.284313725E+01     6.000000000E+00     8.920711488E-15
     7896     9.078431373E+01     1.200000000E+01     8.717939317E-15
     7897     8.480392157E+01     6.000000000E+00     1.038548511E-14
     7898     1.027450980E+02     1.200000000E+01     9.746361557E-15
     7899     9.676470588E+01     6.000000000E+00     1.185025873E-14
     7900     1.147058824E+02     1.200000000E+01     1.077478380E-14
     7901     1.087254902E+02     6.000000000E+00     1.331503236E-14
     7902     1.266666667E+02     1.200000000E+01     1.180320604E-14
     7903     1.206862745E+02     6.000000000E+00     1.477980598E-14
     7904     1.386274510E+02     1.200000000E+01     1.283162828E-14
     7905     1.326470588E+02     6.000000000E+00     1.624457960E-14
     7906     1.505882353E+02     1.200000000E+01     1.386005052E-14
     7907     1.446078431E+02     6.000000000E+00     1.770935322E-14
     7908     1.625490196E+02     1.200000000E+01     1.488847276E-14
     7909     1.565686275E+02     6.000000000E+00     1.917412685E-14
     7910     1.745098039E+02     1.200000000E+01     1.591689500E-14
     7911     1.685294118E+02     6.000000000E+00     2.063890047E-14
     7912     1.864705882E+02     1.200000000E+01     1.694531724E-14
     7913     1.804901961E+02     6.000000000E+00     2.210367409E-14
     7914     1.984313725E+02     1.200000000E+01     1.797373948E-14
     7915     1.924509804E+02     6.000000000E+00     2.356844771E-14
     7916     2.103921569E+02     1.200000000E+01     1.900216172E-14
     7917     2.044117647E+02     6.000000000E+00     2.503322134E-14
     7918     2.223529412E+02     1.200000000E+01     2.003058396E-14
     7919     2.163725490E+02     6.000000000E+00     2.649799496E-14
     7920     2.343137255E+02     1.200000000E+01     2.105900620E-14
     7921     2.283333333E+02     6.000000000E+00     2.796276858E-14
     7922     2.462745098E+02     1.200000000E+01     2.208742844E-14
     7923     2.402941176E+02     6.000000000E+00     2.942754220E-14
     7924     2.582352941E+02     1.200000000E+01     2.311585068E-14
     7925     2.522549020E+02     6.000000000E+00     3.089231583E-14
     7926     2.701960784E+02     1.200000000E+01     2.414427292E-14
     7927     2.642156863E+02     6.000000000E+00     3.235708945E-14
     7928     2.821568627E+02     1.200000000E+01     2.517269516E-14
     7929     2.761764706E+02     6.000000000E+00     3.382186307E-14
     7930     2.941176471E+02     1.200000000E+01     2.620111739E-14
     7931     2.881372549E+02     6.000000000E+00     3.528663669E-14
     7932     3.060784314E+02     1.200000000E+01     2.722953963E-14
     7933     3.000980392E+02     6.000000000E+00     3.675141032E-14
     7934     3.180392157E+02     1.200000000E+01     2.825796187E-14
     7935     3.120588235E+02     6.000000000E+00     3.821618394E-14
     7936     3.300000000E+02     1.200000000E+01     2.928638411E-14
     7937     3.240196078E+02     6.000000000E+00     3.968095756E-14
     7938     3.419607843E+02     1.200000000E+01     3.031480635E-14
     7939     3.359803922E+02     6.000000000E+00     4.114573118E-14
     7940     3.539215686E+02     1.200000000E+01     3.134322859E-14
     7941     3.479411765E+02     6.000000000E+00     4.261050481E-14
     7942     3.658823529E+02     1.200000000E+01     3.237165083E-14
     7943     3.599019608E+02     6.000000000E+00     4.407527843E-14
     7944     3.778431373E+02     1.200000000E+01     3.340007307E-14
     7945     3.718627451E+02     6.000000000E+00     4.554005205E-14
     7946     3.898039216E+02     1.200000000E+01     3.442849531E-14
     7947     3.838235294E+02     6.000000000E+00     4.700482567E-14
     7948     4.017647059E+02     1.200000000E+01     3.545691755E-14
     7949     3.957843137E+02     6.000000000E+00     4.846959930E-14
     7950     4.137254902E+02     1.200000000E+01     3.648533979E-14
     7951     4.077450980E+02     6.000000000E+00     4.993437292E-14
     7952     4.256862745E+02     1.200000000E+01     3.751376203E-14
     7953     4.197058824E+02     6.000000000E+00     5.139914654E-14
     7954     4.376470588E+02     1.200000000E+01     3.854218427E-14
     7955     4.316666667E+02     6.000000000E+00     5.286392016E-14
     7956     4.496078431E+02     1.200000000E+01     3.957060651E-14
     7957     4.436274510E+02     6.000000000E+00     5.432869379E-14
     7958     4.615686275E+02     1.200000000E+01     4.059902875E-14
     7959     4.555882353E+02     6.000000000E+00     5.579346741E-14
     7960     4.735294118E+02     1.200000000E+01     4.162745099E-14
     7961     4.675490196E+02     6.000000000E+00     5.725824103E-14
     7962     4.854901961E+02     1.200000000E+01     4.265587323E-14
     7963     4.795098039E+02     6.000000000E+00     5.872301465E-14
     7964     4.974509804E+02     1.200000000E+01     4.368429547E-14
     7965     4.914705882E+02     6.000000000E+00     6.018778828E-14
     7966     5.094117647E+02     1.200000000E+01     4.471271771E-14
     7967     5.034313725E+02     6.000000000E+00     6.165256190E-14
     7968     5.213725490E+02     1.200000000E+01     4.574113995E-14
     7969     5.153921569E+02     6.000000000E+00     6.311733552E-14
     7970     5.333333333E+02     1.200000000E+01     4.676956219E-14
     7971     5.273529412E+02     6.000000000E+00     6.458210914E-14
     7972     5.452941176E+02     1.200000000E+01     4.779798443E-14
     7973     5.393137255E+02     6.000000000E+00     6.604688277E-14
     7974     5.572549020E+02     1.200000000E+01     4.882640667E-14
     7975     5.512745098E+02     6.000000000E+00     6.751165639E-14
     7976     5.692156863E+02     1.200000000E+01     4.985482891E-14
     7977     5.632352941E+02     6.000000000E+00     6.897643001E-14
     7978     5.811764706E+02     1.200000000E+01     5.088325115E-14
     7979     5.751960784E+02     6.000000000E+00     7.044120363E-14
     7980     5.931372549E+02     1.200000000E+01     5.191167339E-14
     7981     5.871568627E+02     6.000000000E+00     7.190597726E-14
     7982     6.050980392E+02     1.200000000E+01     5.294009563E-14
     7983     5.991176471E+02     6.000000000E+00     7.337075088E-14
     7984     6.170588235E+02     1.200000000E+01     5.396851787E-14
     7985     6.110784314E+02     6.000000000E+00     7.483552450E-14
     7986     6.290196078E+02     1.200000000E+01     5.499694011E-14
     7987     6.230392157E+02     6.000000000E+00     7.630029812E-14
     7988     6.350000000E+02     6.000000000E+00     5.551115123E-14
     7989     6.170588235E+02     0.000000000E+00     5.396851787E-14
     7990     6.290196078E+02     0.000000000E+00     5.499694011E-14
     7991     6.050980392E+02     0.000000000E+00     5.294009563E-14
     7992     5.931372549E+02     0.000000000E+00     5.191167339E-14
     7993     5.811764706E+02     0.000000000E+00     5.088325115E-14
     7994     5.692156863E+02     0.000000000E+00     4.985482891E-14
     7995     5.572549020E+02     0.000000000E+00     4.882640667E-14
     7996     5.452941176E+02     0.000000000E+00     4.779798443E-14
     7997     5.333333333E+02     0.000000000E+00     4.676956219E-14
     7998     5.213725490E+02     0.000000000E+00     4.574113995E-14
     7999     5.094117647E+02     0.000000000E+00     4.471271771E-14
     8000     4.974509804E+02     0.000000000E+00     4.368429547E-14
     8001     4.854901961E+02     0.000000000E+00     4.265587323E-14
     8002     4.735294118E+02     0.000000000E+00     4.162745099E-14
     8003     4.615686275E+02     0.000000000E+00     4.059902875E-14
     8004     4.496078431E+02     0.000000000E+00     3.957060651E-14
     8005     4.376470588E+02     0.000000000E+00     3.854218427E-14
     8006     4.256862745E+02     0.000000000E+00     3.751376203E-14
     8007     4.137254902E+02     0.000000000E+00     3.648533979E-14
     8008     4.017647059E+02     0.000000000E+00     3.545691755E-14
     8009     3.898039216E+02     0.000000000E+00     3.442849531E-14
     8010     3.778431373E+02     0.000000000E+00     3.340007307E-14
     8011     3.658823529E+02     0.000000000E+00     3.237165083E-14
     8012     3.539215686E+02     0.000000000E+00     3.134322859E-14
     8013     3.419607843E+02     0.000000000E+00     3.031480635E-14
     8014     3.300000000E+02     0.000000000E+00     2.928638411E-14
     8015     3.180392157E+02     0.000000000E+00     2.825796187E-14
     8016     3.060784314E+02     0.000000000E+00     2.722953963E-14
     8017     2.941176471E+02     0.000000000E+00     2.620111739E-14
     8018     2.821568627E+02     0.000000000E+00     2.517269516E-14
     8019     2.701960784E+02     0.000000000E+00     2.414427292E-14
     8020     2.582352941E+02     0.000000000E+00     2.311585068E-14
     8021     2.462745098E+02     0.000000000E+00     2.208742844E-14
     8022     2.343137255E+02     0.000000000E+00     2.105900620E-14
     8023     2.223529412E+02     0.000000000E+00     2.003058396E-14
     8024     2.103921569E+02     0.000000000E+00     1.900216172E-14
     8025     1.984313725E+02     0.000000000E+00     1.797373948E-14
     8026     1.864705882E+02     0.000000000E+00     1.694531724E-14
     8027     1.745098039E+02     0.000000000E+00     1.591689500E-14
     8028     1.625490196E+02     0.000000000E+00     1.488847276E-14
     8029     1.505882353E+02     0.000000000E+00     1.386005052E-14
     8030     1.386274510E+02     0.000000000E+00     1.283162828E-14
     8031     1.266666667E+02     0.000000000E+00     1.180320604E-14
     8032     1.147058824E+02     0.000000000E+00     1.077478380E-14
     8033     1.027450980E+02     0.000000000E+00     9.746361557E-15
     8034     9.078431373E+01     0.000000000E+00     8.717939317E-15
     8035     7.882352941E+01     0.000000000E+00     7.689517077E-15
     8036     6.686274510E+01     0.000000000E+00     6.661094837E-15
     8037     5.490196078E+01     0.000000000E+00     5.632672598E-15
     8038     4.294117647E+01     0.000000000E+00     4.604250358E-15
     8039     3.098039216E+01     0.000000000E+00     3.575828118E-15
     8040     2.451963201E+01     0.000000000E+00     4.877258050E+00
     8041     6.350000000E+02     0.000000000E+00     5.952380952E+00
     8042     0.000000000E+00     0.000000000E+00     4.276315789E+01
     8043     0.000000000E+00     0.000000000E+00     3.092105263E+01
     8044     0.000000000E+00     0.000000000E+00     5.460526316E+01
     8045     0.000000000E+00     0.000000000E+00     6.644736842E+01
     8046     0.000000000E+00     0.000000000E+00     7.828947368E+01
     8047     0.000000000E+00     0.000000000E+00     9.013157895E+01
     8048     0.000000000E+00     0.000000000E+00     1.019736842E+02
     8049     0.000000000E+00     0.000000000E+00     1.138157895E+02
     8050     0.000000000E+00     0.000000000E+00     1.256578947E+02
     8051     0.000000000E+00     0.000000000E+00     1.375000000E+02
     8052     0.000000000E+00     0.000000000E+00     1.493421053E+02
     8053     0.000000000E+00     0.000000000E+00     1.611842105E+02
     8054     0.000000000E+00     0.000000000E+00     1.730263158E+02
     8055     0.000000000E+00     0.000000000E+00     1.848684211E+02
     8056     0.000000000E+00     0.000000000E+00     1.967105263E+02
     8057     0.000000000E+00     0.000000000E+00     2.085526316E+02
     8058     0.000000000E+00     0.000000000E+00     2.203947368E+02
     8059     0.000000000E+00     0.000000000E+00     2.322368421E+02
     8060     0.000000000E+00     0.000000000E+00     2.440789474E+02
     8061     4.877258050E+00     0.000000000E+00     2.451963201E+01
     8062     5.990566038E+00     0.000000000E+00     2.500000000E+02
     8063     1.797169811E+01     0.000000000E+00     2.500000000E+02
     8064     2.995283019E+01     0.000000000E+00     2.500000000E+02
     8065     4.193396226E+01     0.000000000E+00     2.500000000E+02
     8066     5.391509434E+01     0.000000000E+00     2.500000000E+02
     8067     6.589622642E+01     0.000000000E+00     2.500000000E+02
     8068     7.787735849E+01     0.000000000E+00     2.500000000E+02
     8069     8.985849057E+01     0.000000000E+00     2.500000000E+02
     8070     1.018396226E+02     0.000000000E+00     2.500000000E+02
     8071     1.138207547E+02     0.000000000E+00     2.500000000E+02
     8072     1.258018868E+02     0.000000000E+00     2.500000000E+02
     8073     1.377830189E+02     0.000000000E+00     2.500000000E+02
     8074     1.497641509E+02     0.000000000E+00     2.500000000E+02
     8075     1.617452830E+02     0.000000000E+00     2.500000000E+02
     8076     1.737264151E+02     0.000000000E+00     2.500000000E+02
     8077     1.857075472E+02     0.000000000E+00     2.500000000E+02
     8078     1.976886792E+02     0.000000000E+00     2.500000000E+02
     8079     2.096698113E+02     0.000000000E+00     2.500000000E+02
     8080     2.216509434E+02     0.000000000E+00     2.500000000E+02
     8081     2.336320755E+02     0.000000000E+00     2.500000000E+02
     8082     2.456132075E+02     0.000000000E+00     2.500000000E+02
     8083     2.575943396E+02     0.000000000E+00     2.500000000E+02
     8084     2.695754717E+02     0.000000000E+00     2.500000000E+02
     8085     2.815566038E+02     0.000000000E+00     2.500000000E+02
     8086     2.935377358E+02     0.000000000E+00     2.500000000E+02
     8087     3.055188679E+02     0.000000000E+00     2.500000000E+02
     8088     3.175000000E+02     0.000000000E+00     2.500000000E+02
     8089     3.294811321E+02     0.000000000E+00     2.500000000E+02
     8090     3.414622642E+02     0.000000000E+00     2.500000000E+02
     8091     3.534433962E+02     0.000000000E+00     2.500000000E+02
     8092     3.654245283E+02     0.000000000E+00     2.500000000E+02
     8093     3.774056604E+02     0.000000000E+00     2.500000000E+02
     8094     3.893867925E+02     0.000000000E+00     2.500000000E+02
     8095     4.013679245E+02     0.000000000E+00     2.500000000E+02
     8096     4.133490566E+02     0.000000000E+00     2.500000000E+02
     8097     4.253301887E+02     0.000000000E+00     2.500000000E+02
     8098     4.373113208E+02     0.000000000E+00     2.500000000E+02
     8099     4.492924528E+02     0.000000000E+00     2.500000000E+02
     8100     4.612735849E+02     0.000000000E+00     2.500000000E+02
     8101     4.732547170E+02     0.000000000E+00     2.500000000E+02
     8102     4.852358491E+02     0.000000000E+00     2.500000000E+02
     8103     4.972169811E+02     0.000000000E+00     2.500000000E+02
     8104     5.091981132E+02     0.000000000E+00     2.500000000E+02
     8105     5.211792453E+02     0.000000000E+00     2.500000000E+02
     8106     5.331603774E+02     0.000000000E+00     2.500000000E+02
     8107     5.451415094E+02     0.000000000E+00     2.500000000E+02
     8108     5.571226415E+02     0.000000000E+00     2.500000000E+02
     8109     5.691037736E+02     0.000000000E+00     2.500000000E+02
     8110     5.810849057E+02     0.000000000E+00     2.500000000E+02
     8111     5.930660377E+02     0.000000000E+00     2.500000000E+02
     8112     6.050471698E+02     0.000000000E+00     2.500000000E+02
     8113     6.170283019E+02     0.000000000E+00     2.500000000E+02
     8114     6.290094340E+02     0.000000000E+00     2.500000000E+02
     8115     6.350000000E+02     0.000000000E+00     2.440476190E+02
     8116     6.350000000E+02     0.000000000E+00     2.321428571E+02
     8117     6.350000000E+02     0.000000000E+00     2.202380952E+02
     8118     6.350000000E+02     0.000000000E+00     2.083333333E+02
     8119     6.350000000E+02     0.000000000E+00     1.964285714E+02
     8120     6.350000000E+02     0.000000000E+00     1.845238095E+02
     8121     6.350000000E+02     0.000000000E+00     1.726190476E+02
     8122     6.350000000E+02     0.000000000E+00     1.607142857E+02
     8123     6.350000000E+02     0.000000000E+00     1.488095238E+02
     8124     6.350000000E+02     0.000000000E+00     1.369047619E+02
     8125     6.350000000E+02     0.000000000E+00     1.250000000E+02
     8126     6.350000000E+02     0.000000000E+00     1.130952381E+02
     8127     6.350000000E+02     0.000000000E+00     1.011904762E+02
     8128     6.350000000E+02     0.000000000E+00     8.928571429E+01
     8129     6.350000000E+02     0.000000000E+00     7.738095238E+01
     8130     6.350000000E+02     0.000000000E+00     6.547619048E+01
     8131     6.350000000E+02     0.000000000E+00     5.357142857E+01
     8132     6.350000000E+02     0.000000000E+00     4.166666667E+01
     8133     6.350000000E+02     0.000000000E+00     2.976190476E+01
     8134     6.350000000E+02     0.000000000E+00     1.785714286E+01
     8135     1.388925583E+01     0.000000000E+00     2.078674031E+01
     8136     2.078674031E+01     0.000000000E+00     1.388925583E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,1109
(19i9)
        1        1        1        1        0        0        0        0       20        0        1      199      341      337      530     1874     1732     1736     1543
     3166     3717     3719     3167     7211     7209     6825     6826     3168     3731     3721     4292
        1        1        1        1        0        0        0        0       20        0        2      198     2368     2367      530     1875     2073     2074     1543
     3164     8136     4293     3161     7497     7693     6828     6827     3162     7695     7697     4292
        1        1        1        1        0        0        0        0       20        0        3      199      530     2367     2366     1874     1543     2074     2075
     3167     4293     8135     3170     6826     6828     7696     7495     3168     4292     7697     7699
        1        1        1        1        0        0        0        0       20        0        4     1033     1035     1034     1036     1040     1038     1039     1037
     5541     5544     5545     5542     5554     5553     5549     5550     5543     5547     5546     5548
        1        1        1        1        0        0        0        0       20        0        5      915      916     1036     1034     1158     1157     1037     1039
     5222     5226     5545     5223     5828     5552     5549     5558     5224     5227     5548     5546
        1        1        1        1        0        0        0        0       20        0        6     1029     1033     1036     1032     1044     1040     1037     1041
     5532     5542     5539     5531     5559     5550     5551     5561     5533     5543     5548     5540
        1        1        1        1        0        0        0        0       20        0        7      916      917     1032     1036     1157     1156     1041     1037
     5225     5229     5539     5226     5826     5563     5551     5552     5227     5230     5540     5548
        1        1        1        1        0        0        0        0       20        0        8      952      953     1035     1033     1121     1120     1038     1040
     5331     5335     5541     5332     5752     5556     5554     5560     5333     5336     5547     5543
        1        1        1        1        0        0        0        0       20        0        9     1030     1034     1035     1031     1043     1039     1038     1042
     5535     5544     5537     5534     5557     5553     5555     5564     5536     5546     5547     5538
        1        1        1        1        0        0        0        0       20        0       10      953      954     1031     1035     1120     1119     1042     1038
     5334     5338     5537     5335     5750     5566     5555     5556     5336     5339     5538     5547
        1        1        1        1        0        0        0        0       20        0       11      914      915     1034     1030     1159     1158     1039     1043
     5219     5223     5535     5220     5830     5558     5557     5568     5221     5224     5546     5536
        1        1        1        1        0        0        0        0       20        0       12      951      952     1033     1029     1122     1121     1040     1044
     5328     5332     5532     5329     5754     5560     5559     5570     5330     5333     5543     5533
        1        1        1        1        0        0        0        0       20        0       13     1025     1029     1032     1028     1048     1044     1041     1045
     5522     5531     5529     5521     5569     5561     5562     5571     5523     5533     5540     5530
        1        1        1        1        0        0        0        0       20        0       14      917      918     1028     1032     1156     1155     1045     1041
     5228     5232     5529     5229     5824     5573     5562     5563     5230     5233     5530     5540
        1        1        1        1        0        0        0        0       20        0       15     1026     1030     1031     1027     1047     1043     1042     1046
     5525     5534     5527     5524     5567     5564     5565     5574     5526     5536     5538     5528
        1        1        1        1        0        0        0        0       20        0       16      954      955     1027     1031     1119     1118     1046     1042
     5337     5341     5527     5338     5748     5576     5565     5566     5339     5342     5528     5538
        1        1        1        1        0        0        0        0       20        0       17      913      914     1030     1026     1160     1159     1043     1047
     5216     5220     5525     5217     5832     5568     5567     5578     5218     5221     5536     5526
        1        1        1        1        0        0        0        0       20        0       18      950      951     1029     1025     1123     1122     1044     1048
     5325     5329     5522     5326     5756     5570     5569     5580     5327     5330     5533     5523
        1        1        1        1        0        0        0        0       20        0       19     1021     1025     1028     1024     1052     1048     1045     1049
     5512     5521     5519     5511     5579     5571     5572     5581     5513     5523     5530     5520
        1        1        1        1        0        0        0        0       20        0       20      918      919     1024     1028     1155     1154     1049     1045
     5231     5235     5519     5232     5822     5583     5572     5573     5233     5236     5520     5530
        1        1        1        1        0        0        0        0       20        0       21     1022     1026     1027     1023     1051     1047     1046     1050
     5515     5524     5517     5514     5577     5574     5575     5584     5516     5526     5528     5518
        1        1        1        1        0        0        0        0       20        0       22      955      956     1023     1027     1118     1117     1050     1046
     5340     5344     5517     5341     5746     5586     5575     5576     5342     5345     5518     5528
        1        1        1        1        0        0        0        0       20        0       23      912      913     1026     1022     1161     1160     1047     1051
     5213     5217     5515     5214     5834     5578     5577     5588     5215     5218     5526     5516
        1        1        1        1        0        0        0        0       20        0       24      949      950     1025     1021     1124     1123     1048     1052
     5322     5326     5512     5323     5758     5580     5579     5590     5324     5327     5523     5513
        1        1        1        1        0        0        0        0       20        0       25     1017     1021     1024     1020     1056     1052     1049     1053
     5502     5511     5509     5501     5589     5581     5582     5591     5503     5513     5520     5510
        1        1        1        1        0        0        0        0       20        0       26      919      920     1020     1024     1154     1153     1053     1049
     5234     5238     5509     5235     5820     5593     5582     5583     5236     5239     5510     5520
        1        1        1        1        0        0        0        0       20        0       27     1018     1022     1023     1019     1055     1051     1050     1054
     5505     5514     5507     5504     5587     5584     5585     5594     5506     5516     5518     5508
        1        1        1        1        0        0        0        0       20        0       28      956      957     1019     1023     1117     1116     1054     1050
     5343     5347     5507     5344     5744     5596     5585     5586     5345     5348     5508     5518
        1        1        1        1        0        0        0        0       20        0       29      911      912     1022     1018     1162     1161     1051     1055
     5210     5214     5505     5211     5836     5588     5587     5598     5212     5215     5516     5506
        1        1        1        1        0        0        0        0       20        0       30      948      949     1021     1017     1125     1124     1052     1056
     5319     5323     5502     5320     5760     5590     5589     5600     5321     5324     5513     5503
        1        1        1        1        0        0        0        0       20        0       31     1013     1017     1020     1016     1060     1056     1053     1057
     5492     5501     5499     5491     5599     5591     5592     5601     5493     5503     5510     5500
        1        1        1        1        0        0        0        0       20        0       32      920      921     1016     1020     1153     1152     1057     1053
     5237     5241     5499     5238     5818     5603     5592     5593     5239     5242     5500     5510
        1        1        1        1        0        0        0        0       20        0       33     1014     1018     1019     1015     1059     1055     1054     1058
     5495     5504     5497     5494     5597     5594     5595     5604     5496     5506     5508     5498
        1        1        1        1        0        0        0        0       20        0       34      957      958     1015     1019     1116     1115     1058     1054
     5346     5350     5497     5347     5742     5606     5595     5596     5348     5351     5498     5508
        1        1        1        1        0        0        0        0       20        0       35      910      911     1018     1014     1163     1162     1055     1059
     5207     5211     5495     5208     5838     5598     5597     5608     5209     5212     5506     5496
        1        1        1        1        0        0        0        0       20        0       36      947      948     1017     1013     1126     1125     1056     1060
     5316     5320     5492     5317     5762     5600     5599     5610     5318     5321     5503     5493
        1        1        1        1        0        0        0        0       20        0       37     1009     1013     1016     1012     1064     1060     1057     1061
     5482     5491     5489     5481     5609     5601     5602     5611     5483     5493     5500     5490
        1        1        1        1        0        0        0        0       20        0       38      921      922     1012     1016     1152     1151     1061     1057
     5240     5244     5489     5241     5816     5613     5602     5603     5242     5245     5490     5500
        1        1        1        1        0        0        0        0       20        0       39     1010     1014     1015     1011     1063     1059     1058     1062
     5485     5494     5487     5484     5607     5604     5605     5614     5486     5496     5498     5488
        1        1        1        1        0        0        0        0       20        0       40      958      959     1011     1015     1115     1114     1062     1058
     5349     5353     5487     5350     5740     5616     5605     5606     5351     5354     5488     5498
        1        1        1        1        0        0        0        0       20        0       41      909      910     1014     1010     1164     1163     1059     1063
     5204     5208     5485     5205     5840     5608     5607     5618     5206     5209     5496     5486
        1        1        1        1        0        0        0        0       20        0       42      946      947     1013     1009     1127     1126     1060     1064
     5313     5317     5482     5314     5764     5610     5609     5620     5315     5318     5493     5483
        1        1        1        1        0        0        0        0       20        0       43     1005     1009     1012     1008     1068     1064     1061     1065
     5472     5481     5479     5471     5619     5611     5612     5621     5473     5483     5490     5480
        1        1        1        1        0        0        0        0       20        0       44      922      923     1008     1012     1151     1150     1065     1061
     5243     5247     5479     5244     5814     5623     5612     5613     5245     5248     5480     5490
        1        1        1        1        0        0        0        0       20        0       45     1006     1010     1011     1007     1067     1063     1062     1066
     5475     5484     5477     5474     5617     5614     5615     5624     5476     5486     5488     5478
        1        1        1        1        0        0        0        0       20        0       46      959      960     1007     1011     1114     1113     1066     1062
     5352     5356     5477     5353     5738     5626     5615     5616     5354     5357     5478     5488
        1        1        1        1        0        0        0        0       20        0       47      908      909     1010     1006     1165     1164     1063     1067
     5201     5205     5475     5202     5842     5618     5617     5628     5203     5206     5486     5476
