     9506     9508
        1        1        1        1        0        0        0        0       10        0     1075     1524     1931     1764     1691     9501    10888     9499     9497
    10575    10572
        1        1        1        1        0        0        0        0       10        0     1076     1523     1786     1916     1905     9492    10944     9494     9493
    10943    11334
        1        1        1        1        0        0        0        0       10        0     1077     1691     1931     1786     1905    10575    10945    10573    10574
    11335    10943
        1        1        1        1        0        0        0        0       10        0     1078     1527     1643     1788     1695     9517    10292     9521     9519
    10289    10594
        1        1        1        1        0        0        0        0       10        0     1079     1504     1528     1643     1527     9357     9525     9358     9356
     9515     9517
        1        1        1        1        0        0        0        0       10        0     1080     1527     1695     1788     1660     9519    10594     9521     9518
    10390    10391
        1        1        1        1        0        0        0        0       10        0     1081     1504     1643     1528     1505     9358     9525     9357     9355
     9363     9361
        1        1        1        1        0        0        0        0       10        0     1082      744     1643     1788     1505     6987    10292     6988     6986
     9363     9365
        1        1        1        1        0        0        0        0       10        0     1083      645     1471      670      669     6511     6687     6508     6507
     6680     6676
        1        1        1        1        0        0        0        0       10        0     1084      670     1494     1471     1472     6689     9210     6687     6688
     9212     9208
        1        1        1        1        0        0        0        0       10        0     1085      644      645     1471      798     6499     6511     6505     6503
     6509     7243
        1        1        1        1        0        0        0        0       10        0     1086      619      620      644      798     6325     6333     6327     6329
     6335     6503
        1        1        1        1        0        0        0        0       10        0     1087      619      820      821      798     6330     7336     6331     6329
     7241     7242
        1        1        1        1        0        0        0        0       10        0     1088      594      821      619      820     6154     6331     6152     6153
     7336     6330
        1        1        1        1        0        0        0        0       10        0     1089      594      821      820      843     6154     7336     6153     6155
     7340     7338
        1        1        1        1        0        0        0        0       10        0     1090      569      594      593      843     5977     6143     5976     5978
     6155     6149
        1        1        1        1        0        0        0        0       10        0     1091      568      843      866      569     5972     7409     5974     5968
     5978     5980
        1        1        1        1        0        0        0        0       10        0     1092      670      755     1494     1495     6685     7034     6689     6690
     7035     9296
        1        1        1        1        0        0        0        0       10        0     1093      754     1712     1783     1495     7030    10682     7031     7029
     9305     9306
        1        1        1        1        0        0        0        0       10        0     1094     1495     1519     1496     1712     9304     9309     9302     9305
     9459     9311
        1        1        1        1        0        0        0        0       10        0     1095      754     1783      755     1495     7031     7037     7028     7029
     9306     7035
        1        1        1        1        0        0        0        0       10        0     1096      353     1058      378      377     4464     4641     4463     4462
     4635     4629
        1        1        1        1        0        0        0        0       10        0     1097      352     1058      377     1057     4458     4635     4456     4457
     8067     4634
        1        1        1        1        0        0        0        0       10        0     1098      378     1036     1059      379     4640     8004     4642     4636
     4646     4648
        1        1        1        1        0        0        0        0       10        0     1099      378     1036     1058     1059     4640     8003     4641     4642
     8004     8070
        1        1        1        1        0        0        0        0       10        0     1100      379     1037      380      404     4647     4653     4643     4645
     4824     4651
        1        1        1        1        0        0        0        0       10        0     1101      379     1059     1037     1036     4648     8006     4647     4646
     8004     8002
        1        1        1        1        0        0        0        0       10        0     1102      380      405     1037     1038     4652     4830     4653     4654
     4831     8005
        1        1        1        1        0        0        0        0       10        0     1103      381     1038      406      405     4660     4837     4659     4658
     4831     4825
        1        1        1        1        0        0        0        0       10        0     1104      406     1016     1039      407     4836     7942     4838     4832
     4842     4844
        1        1        1        1        0        0        0        0       10        0     1105      406     1016     1038     1039     4836     7941     4837     4838
     7942     8008
        1        1        1        1        0        0        0        0       10        0     1106      433      457      994      458     5022     5195     5024     5023
     5189     5201
        1        1        1        1        0        0        0        0       10        0     1107      458      994      972      971     5201     7805     5200     5199
     7803     7801
        1        1        1        1        0        0        0        0       10        0     1108      458      971      972      483     5199     7801     5200     5198
     5376     5377
        1        1        1        1        0        0        0        0       10        0     1109      432      994     1017      433     5018     7874     5020     5014
     5024     5026
        1        1        1        1        0        0        0        0       10        0     1110      483      971      972      949     5376     7801     5377     5375
     7734     7735
        1        1        1        1        0        0        0        0       10        0     1111      483      484      508      949     5371     5379     5373     5375
     5381     5552
        1        1        1        1        0        0        0        0       10        0     1112      508      949      509      926     5552     5558     5546     5550
     7664     5556
        1        1        1        1        0        0        0        0       10        0     1113      407     1017      408      432     4843     4849     4839     4841
     5020     4847
        1        1        1        1        0        0        0        0       10        0     1114      407     1039     1017     1016     4844     7944     4843     4842
     7942     7940
        1        1        1        1        0        0        0        0       10        0     1115      509      926      534      533     5556     5733     5555     5554
     5727     5721
        1        1        1        1        0        0        0        0       10        0     1116      534      903      926      904     5731     7593     5733     5732
     7591     7594
        1        1        1        1        0        0        0        0       10        0     1117      534      559      903      904     5730     5908     5731     5732
     5909     7591
        1        1        1        1        0        0        0        0       10        0     1118      396      397     1007     1030     4764     4774     4768     4770
     4776     7915
        1        1        1        1        0        0        0        0       10        0     1119      397     1031     1008     1030     4777     7918     4775     4776
     7984     7917
        1        1        1        1        0        0        0        0       10        0     1120      373      397     1031      398     4604     4777     4606     4605
     4771     4782
        1        1        1        1        0        0        0        0       10        0     1121      396     1029     1007     1006     4769     7914     4768     4767
     7912     7910
        1        1        1        1        0        0        0        0       10        0     1122      373      398     1031      374     4605     4782     4606     4603
     4609     4611
        1        1        1        1        0        0        0        0       10        0     1123      374     1054     1032     1031     4613     7991     4612     4611
     7989     7987
        1        1        1        1        0        0        0        0       10        0     1124      374     1055      375     1032     4614     4620     4608     4612
     7992     4618
        1        1        1        1        0        0        0        0       10        0     1125      375     1055     1056     1033     4620     8061     4621     4619
     7994     7995
        1        1        1        1        0        0        0        0       10        0     1126      351     1056      376      375     4450     4627     4449     4448
     4621     4615
        1        1        1        1        0        0        0        0       10        0     1127      351      376     1056     1057     4449     4627     4450     4451
     4628     8064
        1        1        1        1        0        0        0        0       10        0     1128      351      352      376     1057     4447     4455     4449     4451
     4457     4628
        1        1        1        1        0        0        0        0       10        0     1129      682     1506     1483      683     6782     9246     6780     6776
     6788     6786
        1        1        1        1        0        0        0        0       10        0     1130      658     1483      683      682     6600     6786     6597     6596
     6780     6776
        1        1        1        1        0        0        0        0       10        0     1131      658      810     1484     1483     6598     7304     6601     6600
     7303     9245
        1        1        1        1        0        0        0        0       10        0     1132      633      658      810      811     6423     6598     6424     6425
     6599     7300
        1        1        1        1        0        0        0        0       10        0     1133      633      833      834      811     6426     7375     6427     6425
     7306     7307
        1        1        1        1        0        0        0        0       10        0     1134      608      609      633      834     6246     6254     6248     6250
     6256     6427
        1        1        1        1        0        0        0        0       10        0     1135      608      857      609      834     6252     6258     6246     6250
     7380     6256
        1        1        1        1        0        0        0        0       10        0     1136      584      609      608      857     6080     6246     6079     6081
     6258     6252
        1        1        1        1        0        0        0        0       10        0     1137      584      880      858      857     6083     7452     6082     6081
     7451     7449
        1        1        1        1        0        0        0        0       10        0     1138      559      880      881      584     5906     7520     5907     5905
     6083     6084
        1        1        1        1        0        0        0        0       10        0     1139      682     1506      743     1505     6782     6982     6777     6781
     9360     6981
        1        1        1        1        0        0        0        0       10        0     1140      682      744     1505      743     6778     6986     6781     6777
     6980     6981
        1        1        1        1        0        0        0        0       10        0     1141      559      904      881      903     5909     7524     5907     5908
     7591     7523
        1        1        1        1        0        0        0        0       10        0     1142      444      445      469      959     5100     5108     5102     5104
     5110     5281
        1        1        1        1        0        0        0        0       10        0     1143      444      445      959      982     5100     5110     5104     5106
     5112     7767
        1        1        1        1        0        0        0        0       10        0     1144      469      936      958      959     5279     7695     5280     5281
     7696     7762
        1        1        1        1        0        0        0        0       10        0     1145      420      445      444      982     4934     5100     4933     4935
     5112     5106
        1        1        1        1        0        0        0        0       10        0     1146      420      982     1005      983     4935     7838     4937     4936
     7836     7840
        1        1        1        1        0        0        0        0       10        0     1147      469      936      494      935     5279     5456     5277     5278
     7691     5455
        1        1        1        1        0        0        0        0       10        0     1148      494      913      912      935     5454     7620     5453     5455
     7624     7622
        1        1        1        1        0        0        0        0       10        0     1149      395      420     1006      396     4759     4938     4761     4757
     4765     4767
        1        1        1        1        0        0        0        0       10        0     1150      395     1006      420     1005     4761     4938     4759     4760
     7907     4937
        1        1        1        1        0        0        0        0       10        0     1151      494      912      519      518     5453     5630     5452     5451
     5624     5618
        1        1        1        1        0        0        0        0       10        0     1152      518      889      912      519     5622     7551     5624     5618
     5628     5630
        1        1        1        1        0        0        0        0       10        0     1153      543      866      544      568     5797     5803     5793     5795
     5974     5801
        1        1        1        1        0        0        0        0       10        0     1154      518      889      519      543     5622     5628     5618     5620
     5799     5626
        1        1        1        1        0        0        0        0       10        0     1155      543      889      866      888     5799     7480     5797     5798
     7546     7479
        1        1        1        1        0        0        0        0       10        0     1156     1520     1642     1670     1781     9465    10283     9466     9469
    10287    10453
        1        1        1        1        0        0        0        0       10        0     1157     1521     1895     1894     1732     9478    11324     9477     9475
    10776    10775
        1        1        1        1        0        0        0        0       10        0     1158     1600     1646     1894     1732     9915    10313     9922     9918
    10309    10775
        1        1        1        1        0        0        0        0       10        0     1159     1600     1894     1641     1778     9922    10281     9914     9920
    10929    10278
        1        1        1        1        0        0        0        0       10        0     1160     1641     1699     1916     1786    10276    10620    10282    10279
    10615    10944
        1        1        1        1        0        0        0        0       10        0     1161     1519     1670     1781     1520     9458    10453     9460     9455
     9466     9469
        1        1        1        1        0        0        0        0       10        0     1162     1526     1616     1527     1660     9510     9516     9509     9512
    10069     9518
        1        1        1        1        0        0        0        0       10        0     1163     1525     1931     1882     1764     9508    11305     9507     9506
    10888    10887
        1        1        1        1        0        0        0        0       10        0     1164     1602     1931     1691     1764     9945    10575     9938     9940
    10888    10572
        1        1        1        1        0        0        0        0       10        0     1165     1699     1916     1786     1905    10620    10944    10615    10619
    11334    10943
        1        1        1        1        0        0        0        0       10        0     1166     1786     1905     1931     1822    10943    11335    10945    10942
    11145    11146
        1        1        1        1        0        0        0        0       10        0     1167     1602     1691     1931     1786     9938    10575     9945     9941
    10573    10945
        1        1        1        1        0        0        0        0       10        0     1168     1527     1743     1643     1695     9520    10291     9517     9519
    10593    10289
        1        1        1        1        0        0        0        0       10        0     1169     1527     1643     1743     1528     9517    10291     9520     9515
     9525     9527
        1        1        1        1        0        0        0        0       10        0     1170     1527     1660     1616     1695     9518    10069     9516     9519
    10390    10070
        1        1        1        1        0        0        0        0       10        0     1171     1505     1528     1738     1643     9361     9526     9364     9363
     9525    10290
        1        1        1        1        0        0        0        0       10        0     1172      743     1643      744     1505     6983     6987     6980     6981
     9363     6986
        1        1        1        1        0        0        0        0       10        0     1173      644      669     1471      645     6501     6680     6505     6499
     6507     6511
        1        1        1        1        0        0        0        0       10        0     1174      669     1494     1471      670     6682     9210     6680     6676
     6689     6687
        1        1        1        1        0        0        0        0       10        0     1175      644     1471      797      798     6505     7239     6502     6503
     7243     7235
        1        1        1        1        0        0        0        0       10        0     1176      619      644      797      798     6327     6502     6328     6329
     6503     7235
        1        1        1        1        0        0        0        0       10        0     1177      619      820      798      797     6330     7241     6329     6328
     7237     7235
        1        1        1        1        0        0        0        0       10        0     1178      594      820      619      618     6153     6330     6152     6151
     6324     6318
        1        1        1        1        0        0        0        0       10        0     1179      593      594      820      843     6143     6153     6147     6149
     6155     7338
        1        1        1        1        0        0        0        0       10        0     1180      568      593      843      569     5970     6149     5972     5968
     5976     5978
        1        1        1        1        0        0        0        0       10        0     1181      568      865      866      843     5973     7475     5974     5972
     7408     7409
        1        1        1        1        0        0        0        0       10        0     1182      670      756     1494      755     6686     7040     6689     6685
     7033     7034
        1        1        1        1        0        0        0        0       10        0     1183      755     1494     1495     1783     7034     9296     7035     7037
     9301     9306
        1        1        1        1        0        0        0        0       10        0     1184     1495     1783     1518     1712     9306     9453     9303     9305
    10682     9452
        1        1        1        1        0        0        0        0       10        0     1185     1495     1518     1519     1712     9303     9450     9304     9305
     9452     9459
        1        1        1        1        0        0        0        0       10        0     1186      353      378     1058     1059     4463     4641     4464     4465
     4642     8070
        1        1        1        1        0        0        0        0       10        0     1187      352      377     1058      353     4456     4635     4458     4454
     4462     4464
        1        1        1        1        0        0        0        0       10        0     1188      352     1080     1058     1057     4459     8071     4458     4457
     8069     8067
        1        1        1        1        0        0        0        0       10        0     1189      354      378     1059      379     4469     4642     4471     4470
     4636     4648
        1        1        1        1        0        0        0        0       10        0     1190      379      380     1037     1060     4643     4653     4647     4649
     4655     8007
        1        1        1        1        0        0        0        0       10        0     1191      379     1037     1059     1060     4647     8006     4648     4649
     8007     8073
        1        1        1        1        0        0        0        0       10        0     1192      380     1038      381      405     4654     4660     4650     4652
     4831     4658
        1        1        1        1        0        0        0        0       10        0     1193      380     1037     1060     1038     4653     8007     4655     4654
     8005     8009
        1        1        1        1        0        0        0        0       10        0     1194      381     1039      406     1038     4661     4838     4659     4660
     8008     4837
        1        1        1        1        0        0        0        0       10        0     1195      382      407      406     1039     4666     4832     4665     4667
     4844     4838
        1        1        1        1        0        0        0        0       10        0     1196      433      994      995      458     5024     7872     5025     5023
     5201     5202
        1        1        1        1        0        0        0        0       10        0     1197      458      972      994      995     5200     7805     5201     5202
     7806     7872
        1        1        1        1        0        0        0        0       10        0     1198      458      972      459      483     5200     5206     5196     5198
     5377     5204
        1        1        1        1        0        0        0        0       10        0     1199      408     1017      433      432     4849     5026     4848     4847
     5020     5014
        1        1        1        1        0        0        0        0       10        0     1200      433      994     1017      995     5024     7874     5026     5025
     7872     7876
        1        1        1        1        0        0        0        0       10        0     1201      483      972      484      949     5377     5383     5371     5375
     7735     5381
        1        1        1        1        0        0        0        0       10        0     1202      484      509      508      949     5380     5546     5379     5381
     5558     5552
        1        1        1        1        0        0        0        0       10        0     1203      509      927      926      949     5557     7662     5556     5558
     7665     7664
        1        1        1        1        0        0        0        0       10        0     1204      407      408     1017     1040     4839     4849     4843     4845
     4851     7945
        1        1        1        1        0        0        0        0       10        0     1205      407     1040     1017     1039     4845     7945     4843     4844
     8011     7944
        1        1        1        1        0        0        0        0       10        0     1206      509      534      926      927     5555     5733     5556     5557
     5734     7662
        1        1        1        1        0        0        0        0       10        0     1207      534      926      927      904     5733     7662     5734     5732
     7594     7595
        1        1        1        1        0        0        0        0       10        0     1208      534      535      559      904     5728     5735     5730     5732
     5739     5909
        1        1        1        1        0        0        0        0       10        0     1209      372      397      396     1030     4598     4764     4597     4599
     4776     4770
        1        1        1        1        0        0        0        0       10        0     1210      396     1007     1029     1030     4768     7914     4769     4770
     7915     7981
        1        1        1        1        0        0        0        0       10        0     1211      372     1031      397     1030     4600     4777     4598     4599
     7984     4776
        1        1        1        1        0        0        0        0       10        0     1212      372      373      397     1031     4596     4604     4598     4600
     4606     4777
        1        1        1        1        0        0        0        0       10        0     1213      395     1006     1029      396     4761     7912     4763     4757
     4767     4769
        1        1        1        1        0        0        0        0       10        0     1214      373     1054      374     1031     4607     4613     4603     4606
     7989     4611
        1        1        1        1        0        0        0        0       10        0     1215      374     1054     1055     1032     4613     8058     4614     4612
     7991     7992
        1        1        1        1        0        0        0        0       10        0     1216      350      374     1055      375     4441     4614     4443     4442
     4608     4620
        1        1        1        1        0        0        0        0       10        0     1217      350     1055     1056      375     4443     8061     4444     4442
     4620     4621
        1        1        1        1        0        0        0        0       10        0     1218      350      375     1056      351     4442     4621     4444     4440
     4448     4450
        1        1        1        1        0        0        0        0       10        0     1219      351     1057     1056     1079     4451     8064     4450     4452
     8068     8066
        1        1        1        1        0        0        0        0       10        0     1220      351      352     1057     1080     4447     4457     4451     4453
     4459     8069
        1        1        1        1        0        0        0        0       10        0     1221      683     1483     1507     1506     6786     9247     6789     6788
     9246     9366
        1        1        1        1        0        0        0        0       10        0     1222      682      743     1506      683     6777     6982     6782     6776
     6785     6788
        1        1        1        1        0        0        0        0       10        0     1223      658     1483     1484      683     6600     9245     6601     6597
     6786     6787
        1        1        1        1        0        0        0        0       10        0     1224      658     1484      810      811     6601     7304     6598     6599
     7308     7300
        1        1        1        1        0        0        0        0       10        0     1225      633      634      658      811     6421     6429     6423     6425
     6431     6599
        1        1        1        1        0        0        0        0       10        0     1226      633      834      634      811     6427     6433     6421     6425
     7307     6431
        1        1        1        1        0        0        0        0       10        0     1227      609      834      634      633     6256     6433     6255     6254
     6427     6421
        1        1        1        1        0        0        0        0       10        0     1228      609      835      834      857     6257     7378     6256     6258
     7381     7380
        1        1        1        1        0        0        0        0       10        0     1229      584      858      609      857     6082     6259     6080     6081
     7449     6258
        1        1        1        1        0        0        0        0       10        0     1230      584      858      880      881     6082     7452     6083     6084
     7453     7520
        1        1        1        1        0        0        0        0       10        0     1231      559      560      584      881     5903     5910     5905     5907
     5914     6084
        1        1        1        1        0        0        0        0       10        0     1232      743     1506     1738     1505     6982     9369     6984     6981
     9360     9364
        1        1        1        1        0        0        0        0       10        0     1233      559      881      904      560     5907     7524     5909     5903
     5914     5915
        1        1        1        1        0        0        0        0       10        0     1234      444      959      469      958     5104     5281     5102     5103
     7762     5280
        1        1        1        1        0        0        0        0       10        0     1235      444      959      981      982     5104     7766     5105     5106
     7767     7833
        1        1        1        1        0        0        0        0       10        0     1236      469      936      935      958     5279     7691     5278     5280
     7695     7693
        1        1        1        1        0        0        0        0       10        0     1237      419      982      420      444     4929     4935     4925     4927
     5106     4933
        1        1        1        1        0        0        0        0       10        0     1238      419      420      982     1005     4925     4935     4929     4931
     4937     7838
        1        1        1        1        0        0        0        0       10        0     1239      469      935      494      493     5278     5455     5277     5276
     5449     5443
        1        1        1        1        0        0        0        0       10        0     1240      493      494      912      935     5443     5453     5447     5449
     5455     7622
        1        1        1        1        0        0        0        0       10        0     1241      395     1005      420      419     4760     4937     4759     4758
     4931     4925
        1        1        1        1        0        0        0        0       10        0     1242      395     1028     1006     1005     4762     7911     4761     4760
     7909     7907
        1        1        1        1        0        0        0        0       10        0     1243      493      912      494      518     5447     5453     5443     5445
     5624     5451
        1        1        1        1        0        0        0        0       10        0     1244      518      912      889      911     5624     7551     5622     5623
     7617     7550
        1        1        1        1        0        0        0        0       10        0     1245      543      865      866      568     5796     7475     5797     5795
     5973     5974
        1        1        1        1        0        0        0        0       10        0     1246      518      889      543      888     5622     5799     5620     5621
     7546     5798
        1        1        1        1        0        0        0        0       10        0     1247      543      866      865      888     5797     7475     5796     5798
     7479     7477
        1        1        1        1        0        0        0        0       10        0     1248     1600     1894     1895     1732     9922    11324     9923     9918
    10775    10776
        1        1        1        1        0        0        0        0       10        0     1249     1600     1820     1894     1778     9921    11133     9922     9920
    10927    10929
        1        1        1        1        0        0        0        0       10        0     1250     1641     1699     1835     1916    10276    10618    10280    10282
    10620    11199
        1        1        1        1        0        0        0        0       10        0     1251     1519     1832     1520     1781     9461     9470     9455     9460
    10933     9469
        1        1        1        1        0        0        0        0       10        0     1252     1519     1781     1670     1634     9460    10453     9458     9457
    10223    10220
        1        1        1        1        0        0        0        0       10        0     1253     1526     1527     1616     1840     9509     9516     9510     9513
     9522    10072
        1        1        1        1        0        0        0        0       10        0     1254     1525     1882     1616     1764     9507    10073     9503     9506
    10887    10071
        1        1        1        1        0        0        0        0       10        0     1255     1525     1616     1882     1526     9503    10073     9507     9502
     9510     9514
        1        1        1        1        0        0        0        0       10        0     1256     1602     1882     1931     1764     9944    11305     9945     9940
    10887    10888
        1        1        1        1        0        0        0        0       10        0     1257     1699     1905     1835     1916    10619    11198    10618    10620
    11334    11199
        1        1        1        1        0        0        0        0       10        0     1258     1699     1905     1786     1822    10619    10943    10615    10617
    11145    10942
        1        1        1        1        0        0        0        0       10        0     1259     1602     1931     1822     1786     9945    11146     9942     9941
    10945    10942
        1        1        1        1        0        0        0        0       10        0     1260     1527     1743     1926     1528     9520    10830     9523     9515
     9527     9529
        1        1        1        1        0        0        0        0       10        0     1261     1528     1743     1738     1643     9527    10805     9526     9525
    10291    10290
        1        1        1        1        0        0        0        0       10        0     1262     1527     1840     1695     1616     9522    10595     9519     9516
    10072    10070
        1        1        1        1        0        0        0        0       10        0     1263     1505     1738     1528     1529     9364     9526     9361     9362
     9532     9524
        1        1        1        1        0        0        0        0       10        0     1264      743     1738     1643     1505     6984    10290     6983     6981
     9364     9363
        1        1        1        1        0        0        0        0       10        0     1265      644     1471      669     1470     6505     6680     6501     6504
     9205     6679
        1        1        1        1        0        0        0        0       10        0     1266      669     1471     1494     1493     6680     9210     6682     6681
     9209     9292
        1        1        1        1        0        0        0        0       10        0     1267      669      756     1494      670     6677     7040     6682     6676
     6686     6689
        1        1        1        1        0        0        0        0       10        0     1268      644     1471     1470      797     6505     9205     6504     6502
     7239     7238
        1        1        1        1        0        0        0        0       10        0     1269      619      644      643      797     6327     6492     6326     6328
     6502     6496
        1        1        1        1        0        0        0        0       10        0     1270      618      820      619      797     6324     6330     6318     6322
     7237     6328
        1        1        1        1        0        0        0        0       10        0     1271      593      820      594      618     6147     6153     6143     6145
     6324     6151
        1        1        1        1        0        0        0        0       10        0     1272      593      843      820      842     6149     7338     6147     6148
     7404     7337
        1        1        1        1        0        0        0        0       10        0     1273      568      593      842      843     5970     6148     5971     5972
     6149     7404
        1        1        1        1        0        0        0        0       10        0     1274      568      842      865      843     5971     7406     5973     5972
     7404     7408
        1        1        1        1        0        0        0        0       10        0     1275      755      756     1494     1664     7033     7040     7034     7036
     7041     9300
        1        1        1        1        0        0        0        0       10        0     1276      755     1664     1494     1783     7036     9300     7034     7037
    10417     9301
        1        1        1        1        0        0        0        0       10        0     1277     1494     1518     1495     1783     9299     9303     9296     9301
     9453     9306
        1        1        1        1        0        0        0        0       10        0     1278     1518     1783     1606     1712     9453     9978     9451     9452
    10682     9975
        1        1        1        1        0        0        0        0       10        0     1279      353      378     1059      354     4463     4642     4465     4461
     4469     4471
        1        1        1        1        0        0        0        0       10        0     1280      353     1058     1081     1059     4464     8072     4466     4465
     8070     8074
        1        1        1        1        0        0        0        0       10        0     1281      352      353     1058     1081     4454     4464     4458     4460
     4466     8072
        1        1        1        1        0        0        0        0       10        0     1282      352     1081     1058     1080     4460     8072     4458     4459
     8138     8071
        1        1        1        1        0        0        0        0       10        0     1283      354      379     1059     1060     4470     4648     4471     4472
     4649     8073
        1        1        1        1        0        0        0        0       10        0     1284      355     1060      380      379     4478     4655     4477     4476
     4649     4643
        1        1        1        1        0        0        0        0       10        0     1285      380      381     1038     1061     4650     4660     4654     4656
     4662     8010
        1        1        1        1        0        0        0        0       10        0     1286      380     1038     1060     1061     4654     8009     4655     4656
     8010     8076
        1        1        1        1        0        0        0        0       10        0     1287      381     1061     1039     1038     4662     8012     4661     4660
     8010     8008
        1        1        1        1        0        0        0        0       10        0     1288      381      406     1039      382     4659     4838     4661     4657
     4665     4667
        1        1        1        1        0        0        0        0       10        0     1289      382     1040      407     1039     4668     4845     4666     4667
     8011     4844
        1        1        1        1        0        0        0        0       10        0     1290      433      995      434      458     5025     5031     5021     5023
     5202     5029
        1        1        1        1        0        0        0        0       10        0     1291      458      459      972      995     5196     5206     5200     5202
     5208     7806
        1        1        1        1        0        0        0        0       10        0     1292      459      972      484      483     5206     5383     5205     5204
     5377     5371
        1        1        1        1        0        0        0        0       10        0     1293      408      433     1017     1018     4848     5026     4849     4850
     5027     7943
        1        1        1        1        0        0        0        0       10        0     1294      433      995     1017     1018     5025     7876     5026     5027
     7877     7943
        1        1        1        1        0        0        0        0       10        0     1295      484      972      950      949     5383     7736     5382     5381
     7735     7733
        1        1        1        1        0        0        0        0       10        0     1296      484      950      509      949     5382     5559     5380     5381
     7733     5558
        1        1        1        1        0        0        0        0       10        0     1297      509      950      927      949     5559     7666     5557     5558
     7733     7665
        1        1        1        1        0        0        0        0       10        0     1298      408     1018     1017     1040     4850     7943     4849     4851
     7947     7945
        1        1        1        1        0        0        0        0       10        0     1299      383      408      407     1040     4673     4839     4672     4674
     4851     4845
        1        1        1        1        0        0        0        0       10        0     1300      509      510      534      927     5553     5560     5555     5557
     5564     5734
        1        1        1        1        0        0        0        0       10        0     1301      534      927      535      904     5734     5740     5728     5732
     7595     5739
        1        1        1        1        0        0        0        0       10        0     1302      535      559      904      560     5735     5909     5739     5736
     5903     5915
        1        1        1        1        0        0        0        0       10        0     1303      371      372      396     1030     4589     4597     4591     4593
     4599     4770
        1        1        1        1        0        0        0        0       10        0     1304      371      396     1029     1030     4591     4769     4592     4593
     4770     7981
        1        1        1        1        0        0        0        0       10        0     1305      372     1053     1031     1030     4601     7988     4600     4599
     7986     7984
        1        1        1        1        0        0        0        0       10        0     1306      372     1054      373     1031     4602     4607     4596     4600
     7989     4606
        1        1        1        1        0        0        0        0       10        0     1307      395     1028     1029     1006     4762     7978     4763     4761
     7911     7912
        1        1        1        1        0        0        0        0       10        0     1308      371     1029      396      395     4592     4769     4591     4590
     4763     4757
        1        1        1        1        0        0        0        0       10        0     1309      349      373     1054      374     4434     4607     4436     4435
     4603     4613
        1        1        1        1        0        0        0        0       10        0     1310      349     1054     1055      374     4436     8058     4437     4435
