     8512     8671
        1        1        1        1        0        0        0        0       10        0     2221      847     1566      848     1507     7312     7320     7307     7310
    10097     7318
        1        1        1        1        0        0        0        0       10        0     2222     1054     1057     1737     1747     8722     8743     8724     8727
     8745    10740
        1        1        1        1        0        0        0        0       10        0     2223      989     1674     1693     1673     8282    10571     8283     8281
    10568    10569
        1        1        1        1        0        0        0        0       10        0     2224     1048     1738     1717     1739     8686    10690     8684     8687
    10741    10691
        1        1        1        1        0        0        0        0       10        0     2225     1040     1708     1042     1058     8635     8647     8629     8631
     8749     8643
        1        1        1        1        0        0        0        0       10        0     2226     1049     1742     1063     1050     8694     8783     8690     8688
     8700     8696
        1        1        1        1        0        0        0        0       10        0     2227     1050     1063     1743     1742     8696     8784     8701     8700
     8783    10752
        1        1        1        1        0        0        0        0       10        0     2228      997     1694     1660     1695     8337    10534     8336     8338
    10630    10535
        1        1        1        1        0        0        0        0       10        0     2229     1017     1636     1018     1677     8472     8478     8470     8474
    10466     8480
        1        1        1        1        0        0        0        0       10        0     2230      898      947     1541      948     7655     7992     7660     7656
     7987     7997
        1        1        1        1        0        0        0        0       10        0     2231      981     1591      983     1634     8226     8238     8222     8228
    10335     8240
        1        1        1        1        0        0        0        0       10        0     2232      985     1593     1637     1636     8252    10342     8254     8253
    10341    10464
        1        1        1        1        0        0        0        0       10        0     2233      201      310     1931      358     3418     3887     3421     3420
     3885     4135
        1        1        1        1        0        0        0        0       10        0     2234      944     1592      983     1591     7971     8239     7966     7970
    10334     8238
        1        1        1        1        0        0        0        0       10        0     2235       13     1963     1890     1858     2224    11714     2220     2219
    11560    11557
        1        1        1        1        0        0        0        0       10        0     2236     1018     1678     1019     1043     8481     8487     8475     8477
     8651     8483
        1        1        1        1        0        0        0        0       10        0     2237      537      618     1168     1169     5215     5765     5218     5219
     5766     9106
        1        1        1        1        0        0        0        0       10        0     2238      495     1309     1227     1228     4933     9281     4931     4932
     9283     9279
        1        1        1        1        0        0        0        0       10        0     2239      705      777      776     1342     6355     6826     6354     6359
     6837     6831
        1        1        1        1        0        0        0        0       10        0     2240     1029     1052     1726     1051     8558     8711     8561     8557
     8702     8706
        1        1        1        1        0        0        0        0       10        0     2241     1050     1743     1051     1725     8701     8707     8695     8699
    10711     8705
        1        1        1        1        0        0        0        0       10        0     2242      965     1667     1628     1666     8124    10442     8121     8123
    10550    10441
        1        1        1        1        0        0        0        0       10        0     2243     1781     1847     1947     2084    11054    11501    11060    11063
    11504    11879
        1        1        1        1        0        0        0        0       10        0     2244      973      974     1680     1703     8168     8180     8172     8174
     8182    10590
        1        1        1        1        0        0        0        0       10        0     2245      545     1176     1080     1081     5272     8849     5270     5271
     8851     8847
        1        1        1        1        0        0        0        0       10        0     2246      983      984     1635     1592     8235     8246     8241     8239
     8245    10338
        1        1        1        1        0        0        0        0       10        0     2247      549      630     1180      631     5292     5848     5297     5293
     5844     5853
        1        1        1        1        0        0        0        0       10        0     2248      838     1479     1414     1415     7249     9826     7247     7248
     9828     9824
        1        1        1        1        0        0        0        0       10        0     2249      773     1339     1412     1338     6809     9608     6810     6808
     9604     9606
        1        1        1        1        0        0        0        0       10        0     2250      704     1263      705      776     6351     6357     6346     6348
     6829     6354
        1        1        1        1        0        0        0        0       10        0     2251      943      944      983     1591     7958     7966     7960     7964
     7970     8238
        1        1        1        1        0        0        0        0       10        0     2252      981     1590     1591     1634     8225    10331     8226     8228
    10333    10335
        1        1        1        1        0        0        0        0       10        0     2253      973     1650     1685     1680     8171    10504     8173     8172
    10503    10589
        1        1        1        1        0        0        0        0       10        0     2254      981      982     1633     1015     8221     8234     8227     8224
     8230     8459
        1        1        1        1        0        0        0        0       10        0     2255      735     1455      804      805     6561     7021     6556     6557
     7029     7018
        1        1        1        1        0        0        0        0       10        0     2256      967      989     1659     1003     8132     8280     8137     8133
     8276     8377
        1        1        1        1        0        0        0        0       10        0     2257        7     2047     2007     1853     2165    12169     2164     2162
    11530    11529
        1        1        1        1        0        0        0        0       10        0     2258      933     1680     1670     1642     7897    10560     7896     7895
    10483    10482
        1        1        1        1        0        0        0        0       10        0     2259      943      981     1590     1591     7959     8225     7963     7964
     8226    10331
        1        1        1        1        0        0        0        0       10        0     2260     1885     2027     2058     1903    11691    12219    11692    11689
    11767    11768
        1        1        1        1        0        0        0        0       10        0     2261      933      974     1680      973     7893     8180     7897     7892
     8168     8172
        1        1        1        1        0        0        0        0       10        0     2262      969     1639     1004      988     8149     8382     8146     8145
     8273     8267
        1        1        1        1        0        0        0        0       10        0     2263      582     1308     1309     1385     5524     9516     5525     5526
     9518     9520
        1        1        1        1        0        0        0        0       10        0     2264      866     1514     1515     1533     7440    10116     7441     7442
    10117    10121
        1        1        1        1        0        0        0        0       10        0     2265      540     1171     1076     1172     5239     8836     5238     5240
     9115     8837
        1        1        1        1        0        0        0        0       10        0     2266      729      801      800     1458     6517     6991     6516     6520
     7001     6994
        1        1        1        1        0        0        0        0       10        0     2267      944     1592      945      984     7971     7977     7965     7967
     8245     7973
        1        1        1        1        0        0        0        0       10        0     2268      948     1596     1595     1542     8000    10346     7999     7998
    10197    10196
        1        1        1        1        0        0        0        0       10        0     2269      780     1419      842     1418     6859     7275     6854     6858
     9836     7274
        1        1        1        1        0        0        0        0       10        0     2270      899     1542      949      948     7667     8003     7663     7662
     7998     7994
        1        1        1        1        0        0        0        0       10        0     2271      702      773     1339      774     6333     6809     6338     6334
     6805     6816
        1        1        1        1        0        0        0        0       10        0     2272      700      771     1337      772     6319     6795     6323     6320
     6790     6801
        1        1        1        1        0        0        0        0       10        0     2273     1809     1974     1997     2031    11267    12033    11268    11269
    12036    12141
        1        1        1        1        0        0        0        0       10        0     2274     1754     2055     2014     2069    10799    12190    10798    10800
    12263    12192
        1        1        1        1        0        0        0        0       10        0     2275     1004     1701     1005     1031     8386     8393     8379     8380
     8575     8389
        1        1        1        1        0        0        0        0       10        0     2276     1759     1850     2091     1983    10852    11516    10858    10855
    11513    12084
        1        1        1        1        0        0        0        0       10        0     2277      701      773     1339      702     6327     6809     6331     6325
     6333     6338
        1        1        1        1        0        0        0        0       10        0     2278      773     1413     1339      774     6811     9609     6809     6805
     6818     6816
        1        1        1        1        0        0        0        0       10        0     2279      542     1173     1078     1174     5253     8842     5252     5254
     9121     8843
        1        1        1        1        0        0        0        0       10        0     2280      459     1084      549      548     4700     5294     4699     4698
     5289     5285
        1        1        1        1        0        0        0        0       10        0     2281      841      899      898     1482     7266     7654     7265     7270
     7664     7659
        1        1        1        1        0        0        0        0       10        0     2282      745      746      813     1468     6623     6630     6624     6627
     6635     7078
        1        1        1        1        0        0        0        0       10        0     2283      988     1639     1638     1595     8273    10470     8272     8270
    10348    10347
        1        1        1        1        0        0        0        0       10        0     2284     1840     2027     1970     1885    11460    12015    11458    11456
    11691    11690
        1        1        1        1        0        0        0        0       10        0     2285      872      928      926     1587     7482     7843     7481     7486
     7860     7849
        1        1        1        1        0        0        0        0       10        0     2286      948      988     1596      949     7996     8271     8000     7994
     8002     8006
        1        1        1        1        0        0        0        0       10        0     2287      707      708      779     1344     6367     6375     6369     6373
     6379     6850
        1        1        1        1        0        0        0        0       10        0     2288       15     1764     1870       16     2239    10899     2242     2236
     2248     2250
        1        1        1        1        0        0        0        0       10        0     2289       16     1873       17     2052     2251     2261     2245     2254
    11632     2264
        1        1        1        1        0        0        0        0       10        0     2290      901     1545      929     1544     7681     7866     7677     7680
    10200     7865
        1        1        1        1        0        0        0        0       10        0     2291     1031     1710     1034     1053     8576     8592     8570     8572
     8720     8590
        1        1        1        1        0        0        0        0       10        0     2292       13     1988     1963     1858     2225    11978     2224     2219
    11561    11560
        1        1        1        1        0        0        0        0       10        0     2293      551     1086     1182     1181     5308     8867     5311     5310
     8866     9145
        1        1        1        1        0        0        0        0       10        0     2294      708      709      780     1345     6374     6382     6376     6380
     6386     6856
        1        1        1        1        0        0        0        0       10        0     2295       75      463     1088      464     2701     4720     2703     2702
     4716     4724
        1        1        1        1        0        0        0        0       10        0     2296       72       73      461     1086     2669     2683     2675     2677
     2685     4710
        1        1        1        1        0        0        0        0       10        0     2297      948     1595      988      987     7999     8270     7996     7995
     8265     8261
        1        1        1        1        0        0        0        0       10        0     2298      897     1480     1481     1540     7651    10015     7652     7653
    10017    10019
        1        1        1        1        0        0        0        0       10        0     2299     1879     1987     2082     2054    11649    12104    11652    11651
    12102    12262
        1        1        1        1        0        0        0        0       10        0     2300       77      367      466      368     2717     4170     2720     2718
     4168     4173
        1        1        1        1        0        0        0        0       10        0     2301      780      842     1419      843     6854     7275     6859     6855
     7271     7281
        1        1        1        1        0        0        0        0       10        0     2302      970     1640     1596     1544     8156    10350     8154     8153
    10203    10201
        1        1        1        1        0        0        0        0       10        0     2303      912      913     1573     1622     7748     7758     7752     7755
     7761    10286
        1        1        1        1        0        0        0        0       10        0     2304      965     1667     1002      971     8124     8372     8120     8119
     8161     8158
        1        1        1        1        0        0        0        0       10        0     2305      901     1484     1485     1544     7678    10027     7679     7680
    10029    10031
        1        1        1        1        0        0        0        0       10        0     2306      874      930      925     1583     7495     7838     7493     7498
     7870     7840
        1        1        1        1        0        0        0        0       10        0     2307      708      779     1344     1345     6375     6850     6379     6380
     6851     9622
        1        1        1        1        0        0        0        0       10        0     2308      898     1541      947     1481     7660     7992     7655     7658
    10020     7990
        1        1        1        1        0        0        0        0       10        0     2309       43     1996     1830     2044     2441    11395     2440     2442
    12137    11396
        1        1        1        1        0        0        0        0       10        0     2310     1826     1992     2066     1854    11372    12121    11374    11370
    11535    11536
        1        1        1        1        0        0        0        0       10        0     2311      777     1342     1343     1416     6837     9616     6838     6839
     9618     9620
        1        1        1        1        0        0        0        0       10        0     2312      631     1266     1180     1267     5855     9143     5853     5856
     9392     9144
        1        1        1        1        0        0        0        0       10        0     2313      733     1408     1334      769     6546     9594     6544     6541
     6782     6780
        1        1        1        1        0        0        0        0       10        0     2314      776      838     1415      839     6827     7248     6832     6828
     7243     7254
        1        1        1        1        0        0        0        0       10        0     2315     1781     1847     2026     1947    11054    11502    11061    11060
    11501    11876
        1        1        1        1        0        0        0        0       10        0     2316     1756     1960     1844     1881    10821    11482    10815    10818
    11665    11480
        1        1        1        1        0        0        0        0       10        0     2317     1781     2084     1947     2038    11063    11879    11060    11062
    12240    11877
        1        1        1        1        0        0        0        0       10        0     2318      697      769     1334     1335     6302     6780     6306     6307
     6781     9592
        1        1        1        1        0        0        0        0       10        0     2319       67      357      356      455     2623     4124     2622     2624
     4129     4126
        1        1        1        1        0        0        0        0       10        0     2320     1821     2048     2018     1958    11342    12202    11340    11338
    11951    11948
        1        1        1        1        0        0        0        0       10        0     2321     1844     2016     2042     1960    11484    12197    11485    11482
    11962    11965
        1        1        1        1        0        0        0        0       10        0     2322      199     1921      308     1891     3410     3877     3406     3409
    11716     3876
        1        1        1        1        0        0        0        0       10        0     2323      548     1084      549     1179     5289     5294     5285     5290
     8860     5296
        1        1        1        1        0        0        0        0       10        0     2324      625     1175      626      703     5814     5820     5809     5811
     6342     5817
        1        1        1        1        0        0        0        0       10        0     2325       67     1081       68      456     2628     2638     2619     2625
     4688     2635
        1        1        1        1        0        0        0        0       10        0     2326      545      626     1176      627     5268     5821     5272     5269
     5816     5827
        1        1        1        1        0        0        0        0       10        0     2327       67      545     1081      456     2626     5271     2628     2625
     4686     4688
        1        1        1        1        0        0        0        0       10        0     2328      199      356     1921      200     3408     4127     3410     3405
     3413     3415
        1        1        1        1        0        0        0        0       10        0     2329       13     1858     1890     1939     2219    11557     2220     2222
    11559    11713
        1        1        1        1        0        0        0        0       10        0     2330      839     1480      897      896     7256     7651     7252     7251
     7645     7640
        1        1        1        1        0        0        0        0       10        0     2331      202     1828     1870      311     3427    11384     3428     3424
     3892     3893
        1        1        1        1        0        0        0        0       10        0     2332     1764     1833     1987     1879    10898    11416    10903    10901
    11414    11649
        1        1        1        1        0        0        0        0       10        0     2333      710     1268     1269     1347     6391     9398     6392     6394
     9400     9402
        1        1        1        1        0        0        0        0       10        0     2334      208     1835     1934      317     3464    11431     3466     3461
     3923     3925
        1        1        1        1        0        0        0        0       10        0     2335      630     1180      631     1266     5848     5853     5844     5849
     9143     5855
        1        1        1        1        0        0        0        0       10        0     2336      777      839     1342     1416     6834     7253     6837     6839
     7255     9618
        1        1        1        1        0        0        0        0       10        0     2337      776     1342      777      839     6831     6837     6826     6828
     7253     6834
        1        1        1        1        0        0        0        0       10        0     2338      201     1931      202      358     3421     3429     3417     3420
     4135     3425
        1        1        1        1        0        0        0        0       10        0     2339      705     1177     1264     1263     6356     9135     6358     6357
     9134     9383
        1        1        1        1        0        0        0        0       10        0     2340       68      311      358      359     2631     3890     2633     2634
     3891     4132
        1        1        1        1        0        0        0        0       10        0     2341      633     1268     1269      710     5869     9398     5870     5865
     6391     6392
        1        1        1        1        0        0        0        0       10        0     2342       70      458     1083      548     2655     4696     2658     2657
     4695     5288
        1        1        1        1        0        0        0        0       10        0     2343      668      743     1402      669     6106     6613     6110     6104
     6114     6118
        1        1        1        1        0        0        0        0       10        0     2344      626      703     1175     1262     5817     6342     5820     5822
     6344     9129
        1        1        1        1        0        0        0        0       10        0     2345      206      363      362      315     3451     4148     3450     3449
     3912     3911
        1        1        1        1        0        0        0        0       10        0     2346      197      354      353      306     3396     4112     3395     3394
     3864     3863
        1        1        1        1        0        0        0        0       10        0     2347      308      356      309     1921     3874     3879     3872     3877
     4127     3881
        1        1        1        1        0        0        0        0       10        0     2348       67      309      357      310     2620     3880     2623     2621
     3878     3884
        1        1        1        1        0        0        0        0       10        0     2349      622     1258     1172     1259     5794     9119     5793     5795
     9368     9120
        1        1        1        1        0        0        0        0       10        0     2350      623      701     1259     1260     5798     6328     5801     5802
     6329     9371
        1        1        1        1        0        0        0        0       10        0     2351       66      544     1079     1080     2616     5264     2617     2618
     5265     8844
        1        1        1        1        0        0        0        0       10        0     2352      542      624     1174      543     5250     5807     5254     5248
     5256     5260
        1        1        1        1        0        0        0        0       10        0     2353      899     1541     1542      948     7666    10192     7667     7662
     7997     7998
        1        1        1        1        0        0        0        0       10        0     2354      625     1261     1175      703     5815     9128     5814     5811
     6343     6342
        1        1        1        1        0        0        0        0       10        0     2355      875     1411     1475     1410     7504     9816     7506     7503
     9812     9814
        1        1        1        1        0        0        0        0       10        0     2356      983     1635     1634     1591     8241    10458     8240     8238
    10336    10335
        1        1        1        1        0        0        0        0       10        0     2357      703     1175     1262     1261     6342     9129     6344     6343
     9128     9377
        1        1        1        1        0        0        0        0       10        0     2358       17     1873     1822     1771     2261    11343     2260     2259
    10972    10969
        1        1        1        1        0        0        0        0       10        0     2359       68      311      359       69     2631     3891     2634     2629
     2641     2643
        1        1        1        1        0        0        0        0       10        0     2360       15     1987     1764       16     2243    10903     2239     2236
     2253     2248
        1        1        1        1        0        0        0        0       10        0     2361       17     1917       18     1771     2262     2271     2255     2259
    10973     2268
        1        1        1        1        0        0        0        0       10        0     2362      310      311     1931      358     3883     3894     3887     3885
     3890     4135
        1        1        1        1        0        0        0        0       10        0     2363      670     1401      671      745     6123     6130     6119     6121
     6626     6126
        1        1        1        1        0        0        0        0       10        0     2364       74     1088       75      463     2695     2703     2687     2693
     4720     2701
        1        1        1        1        0        0        0        0       10        0     2365      711     1349      783     1348     6402     6878     6397     6401
     9634     6877
        1        1        1        1        0        0        0        0       10        0     2366       72      315      363       73     2671     3912     2673     2669
     2679     2681
        1        1        1        1        0        0        0        0       10        0     2367       12     1890     1963     1758     2210    11714     2212     2207
    10840    10843
        1        1        1        1        0        0        0        0       10        0     2368       10     2024     1991     1944     2194    12119     2193     2192
    11873    11872
        1        1        1        1        0        0        0        0       10        0     2369     1928     2012     1978     1966    11833    12053    11832    11831
    11995    11993
        1        1        1        1        0        0        0        0       10        0     2370       72      460      461      362     2674     4701     2675     2672
     4149     4150
        1        1        1        1        0        0        0        0       10        0     2371       72      362      461      363     2672     4150     2675     2673
     4148     4153
        1        1        1        1        0        0        0        0       10        0     2372     1833     1863     1873     2052    11412    11581    11413    11417
    11585    11632
        1        1        1        1        0        0        0        0       10        0     2373      503     1164     1253     1187     4987     9100     4989     4988
     9099     9163
        1        1        1        1        0        0        0        0       10        0     2374     1862     1907     1972     2038    11574    11779    11578    11580
    11781    12025
        1        1        1        1        0        0        0        0       10        0     2375     1769     1903     2058     1900    10951    11768    10954    10950
    11754    11757
        1        1        1        1        0        0        0        0       10        0     2376     1777     2082     1824     1879    11026    11360    11018    11021
    11652    11355
        1        1        1        1        0        0        0        0       10        0     2377      205      314      362      361     3443     3907     3445     3444
     3906     4144
        1        1        1        1        0        0        0        0       10        0     2378      811     1528     1529     1469     7068    10159     7069     7066
     9986     9987
        1        1        1        1        0        0        0        0       10        0     2379      589      665     1330      667     5571     6087     5575     5572
     6084     6102
        1        1        1        1        0        0        0        0       10        0     2380     1764     1879     1987     1792    10901    11649    10903    10896
    11149    11151
        1        1        1        1        0        0        0        0       10        0     2381      547     1082     1178      628     5282     8855     5284     5280
     5833     5835
        1        1        1        1        0        0        0        0       10        0     2382      549     1084     1180     1179     5294     8861     5297     5296
     8860     9139
        1        1        1        1        0        0        0        0       10        0     2383     1755     1826     2075     1993    10805    11375    10812    10810
    11373    12127
        1        1        1        1        0        0        0        0       10        0     2384     1792     1879     1988     1858    11149    11650    11152    11148
    11556    11561
        1        1        1        1        0        0        0        0       10        0     2385       19       20     1761     1835     2274     2287     2277     2279
     2288    10871
        1        1        1        1        0        0        0        0       10        0     2386     1863     1978     2049     2052    11583    12054    11584    11585
    12055    12255
        1        1        1        1        0        0        0        0       10        0     2387      711     1347     1348      782     6400     9631     6401     6396
     6872     6873
        1        1        1        1        0        0        0        0       10        0     2388      707      778     1265     1344     6368     6843     6371     6373
     6845     9391
        1        1        1        1        0        0        0        0       10        0     2389      630     1179     1180     1266     5847     9139     5848     5849
     9141     9143
        1        1        1        1        0        0        0        0       10        0     2390     1833     2052     1987     2054    11417    12101    11416    11418
    12258    12102
        1        1        1        1        0        0        0        0       10        0     2391      842     1482     1418     1483     7276     9837     7274     7277
    10021     9838
        1        1        1        1        0        0        0        0       10        0     2392      842      900      899     1483     7273     7661     7272     7277
     7672     7665
        1        1        1        1        0        0        0        0       10        0     2393      899     1483      900     1543     7665     7672     7661     7668
    10026     7674
        1        1        1        1        0        0        0        0       10        0     2394      703      704      775     1262     6339     6347     6341     6344
     6350     6822
        1        1        1        1        0        0        0        0       10        0     2395      543     1174     1078     1079     5260     8843     5258     5259
     8845     8841
        1        1        1        1        0        0        0        0       10        0     2396      629      706     1265      707     5838     6365     5843     5839
     6360     6371
        1        1        1        1        0        0        0        0       10        0     2397      627     1177     1176     1081     5828     9130     5827     5826
     8852     8851
        1        1        1        1        0        0        0        0       10        0     2398      507      592      591     1328     5012     5583     5011     5016
     5594     5587
        1        1        1        1        0        0        0        0       10        0     2399      700     1259     1338     1337     6322     9373     6324     6323
     9372     9601
        1        1        1        1        0        0        0        0       10        0     2400        8      305     1806      304     2168     3860     2170     2167
     3852     3855
        1        1        1        1        0        0        0        0       10        0     2401       65      454      543     1079     2605     4678     2606     2608
     4680     5259
        1        1        1        1        0        0        0        0       10        0     2402     1771     2049     1873     1863    10974    11631    10972    10971
    11584    11581
        1        1        1        1        0        0        0        0       10        0     2403      626     1175     1176     1262     5820     9127     5821     5822
     9129     9131
        1        1        1        1        0        0        0        0       10        0     2404      202      203      359     1870     3423     3432     3426     3428
     3434     4139
        1        1        1        1        0        0        0        0       10        0     2405      626      704     1176      627     5818     6349     5821     5816
     5824     5827
        1        1        1        1        0        0        0        0       10        0     2406      544      626      625     1175     5263     5809     5262     5266
     5820     5814
        1        1        1        1        0        0        0        0       10        0     2407       17     1822     1917     1771     2260    11344     2262     2259
    10969    10973
        1        1        1        1        0        0        0        0       10        0     2408       16     1822      313       17     2249     3903     2247     2245
     2260     2256
        1        1        1        1        0        0        0        0       10        0     2409     1824     1879     2082     2054    11355    11652    11360    11358
    11651    12262
        1        1        1        1        0        0        0        0       10        0     2410      670     1402     1401      744     6124     9789     6123     6120
     6621     6620
        1        1        1        1        0        0        0        0       10        0     2411      200      309     1921     1940     3412     3881     3415     3416
     3882    11816
        1        1        1        1        0        0        0        0       10        0     2412       13      310     1940      309     2217     3888     2223     2216
     3878     3882
        1        1        1        1        0        0        0        0       10        0     2413      309      357      310     1940     3880     3884     3878     3882
     4131     3888
        1        1        1        1        0        0        0        0       10        0     2414     1803     2051     1884     1932    11232    11687    11228    11229
    11848    11683
        1        1        1        1        0        0        0        0       10        0     2415       69      457     1082      547     2645     4692     2648     2647
     4691     5282
        1        1        1        1        0        0        0        0       10        0     2416       13      309     1940     1921     2216     3882     2223     2221
     3881    11816
        1        1        1        1        0        0        0        0       10        0     2417     1787     2005     1852     1859    11111    11525    11105    11106
    11564    11523
        1        1        1        1        0        0        0        0       10        0     2418      870     1471     1529     1486     7469     9991     7471     7470
     9990    10033
        1        1        1        1        0        0        0        0       10        0     2419      508     1248     1249     1159     5021     9340     5022     5020
     9084     9085
        1        1        1        1        0        0        0        0       10        0     2420      592     1328     1249     1327     5594     9345     5592     5593
     9574     9344
        1        1        1        1        0        0        0        0       10        0     2421       74      317      365       75     2689     3922     2691     2687
     2697     2699
        1        1        1        1        0        0        0        0       10        0     2422     1780     2028     1952     1993    11053    11913    11050    11052
    12125    11910
        1        1        1        1        0        0        0        0       10        0     2423      745     1468     1401     1400     6627     9790     6626     6625
     9788     9786
        1        1        1        1        0        0        0        0       10        0     2424      667     1404      668      741     6103     6112     6099     6100
     6601     6105
        1        1        1        1        0        0        0        0       10        0     2425      671      746      745     1400     6127     6623     6126     6129
     6633     6625
        1        1        1        1        0        0        0        0       10        0     2426      811      872      812     1529     7065     7071     7062     7069
     7484     7075
        1        1        1        1        0        0        0        0       10        0     2427      155      413     1162     1161     3197     4426     3199     3198
     4425     9089
        1        1        1        1        0        0        0        0       10        0     2428      674     1465      748     1398     6150     6647     6146     6149
     9781     6646
        1        1        1        1        0        0        0        0       10        0     2429     1759     1797     2015     1908    10847    11192    10856    10853
    11189    11784
        1        1        1        1        0        0        0        0       10        0     2430      508     1248      509      593     5021     5029     5017     5019
     5598     5025
        1        1        1        1        0        0        0        0       10        0     2431      504      505      589     1252     4990     4997     4991     4994
     5001     5573
        1        1        1        1        0        0        0        0       10        0     2432      781     1421     1347      782     6867     9633     6864     6860
     6874     6872
        1        1        1        1        0        0        0        0       10        0     2433      777     1416      840      839     6839     7261     6835     6834
     7255     7250
        1        1        1        1        0        0        0        0       10        0     2434     1770     2059     1914     1892    10966    11804    10961    10959
    11721    11717
        1        1        1        1        0        0        0        0       10        0     2435      412      504     1163     1162     4418     4993     4421     4420
     4992     9092
        1        1        1        1        0        0        0        0       10        0     2436       74      317      364      365     2689     3921     2690     2691
     3922     4156
        1        1        1        1        0        0        0        0       10        0     2437      553     1184     1089      554     5325     8875     5323     5319
     5332     5330
        1        1        1        1        0        0        0        0       10        0     2438      275     1852     2005     1859     3736    11525     3738     3737
    11523    11564
        1        1        1        1        0        0        0        0       10        0     2439      153      415      249      248     3185     3634     3184     3183
     3631     3629
        1        1        1        1        0        0        0        0       10        0     2440      635     1270     1271      712     5883     9404     5884     5879
     6406     6407
        1        1        1        1        0        0        0        0       10        0     2441      593     1327     1248     1326     5600     9342     5598     5599
     9571     9341
        1        1        1        1        0        0        0        0       10        0     2442      667     1329     1404     1330     6101     9582     6103     6102
     9580     9584
        1        1        1        1        0        0        0        0       10        0     2443      671     1401     1326     1400     6130     9573     6128     6129
     9786     9572
        1        1        1        1        0        0        0        0       10        0     2444      797     1463     1523      798     6974     9969     6976     6970
     6980     6982
        1        1        1        1        0        0        0        0       10        0     2445      876     1486      902     1485     7512     7684     7508     7511
    10030     7683
        1        1        1        1        0        0        0        0       10        0     2446      480      567      568     1321     4825     5418     4826     4830
     5423     5429
        1        1        1        1        0        0        0        0       10        0     2447      567      647     1321     1395     5420     5964     5423     5424
     5965     9557
        1        1        1        1        0        0        0        0       10        0     2448      382      480     1153     1242     4255     4827     4257     4258
     4828     9066
        1        1        1        1        0        0        0        0       10        0     2449      146     1153      255      147     3145     3660     3141     3140
     3150     3148
        1        1        1        1        0        0        0        0       10        0     2450       22      320       23     1875     2304     2313     2302     2307
     3939     2317
        1        1        1        1        0        0        0        0       10        0     2451      410     1164      411      503     4410     4416     4406     4408
     4987     4413
        1        1        1        1        0        0        0        0       10        0     2452      860     1524     1523     1580     7400    10144     7399     7401
    10148    10146
        1        1        1        1        0        0        0        0       10        0     2453      747     1467     1399     1466     6642     9785     6640     6641
     9976     9784
        1        1        1        1        0        0        0        0       10        0     2454      598     1186     1187     1272     5632     9159     5633     5634
     9161     9164
        1        1        1        1        0        0        0        0       10        0     2455     1775     2003     2029     1841    11006    12158    11007    11002
    11465    11466
        1        1        1        1        0        0        0        0       10        0     2456      502     1187      588      598     4982     5565     4977     4978
