     3031     3.039215686E+02     8.500000000E+01     1.500000000E+00
     3032     3.186274510E+02     8.000000000E+01     1.500000000E+00
     3033     3.137254902E+02     8.500000000E+01     1.500000000E+00
     3034     3.284313725E+02     8.000000000E+01     1.500000000E+00
     3035     3.235294118E+02     8.500000000E+01     1.500000000E+00
     3036     3.382352941E+02     8.000000000E+01     1.500000000E+00
     3037     3.333333333E+02     8.500000000E+01     1.500000000E+00
     3038     3.480392157E+02     8.000000000E+01     1.500000000E+00
     3039     3.431372549E+02     8.500000000E+01     1.500000000E+00
     3040     3.578431373E+02     8.000000000E+01     1.500000000E+00
     3041     3.529411765E+02     8.500000000E+01     1.500000000E+00
     3042     3.676470588E+02     8.000000000E+01     1.500000000E+00
     3043     3.627450980E+02     8.500000000E+01     1.500000000E+00
     3044     3.774509804E+02     8.000000000E+01     1.500000000E+00
     3045     3.725490196E+02     8.500000000E+01     1.500000000E+00
     3046     3.872549020E+02     8.000000000E+01     1.500000000E+00
     3047     3.823529412E+02     8.500000000E+01     1.500000000E+00
     3048     3.970588235E+02     8.000000000E+01     1.500000000E+00
     3049     3.921568627E+02     8.500000000E+01     1.500000000E+00
     3050     4.068627451E+02     8.000000000E+01     1.500000000E+00
     3051     4.019607843E+02     8.500000000E+01     1.500000000E+00
     3052     4.166666667E+02     8.000000000E+01     1.500000000E+00
     3053     4.117647059E+02     8.500000000E+01     1.500000000E+00
     3054     4.264299767E+02     8.005077268E+01     1.500000000E+00
     3055     4.215686275E+02     8.500000000E+01     1.500000000E+00
     3056     4.362252862E+02     8.010149629E+01     1.500000000E+00
     3057     4.313319375E+02     8.505077268E+01     1.500000000E+00
     3058     4.460698193E+02     8.005072362E+01     1.500000000E+00
     3059     4.411678585E+02     8.505072362E+01     1.500000000E+00
     3060     4.509803922E+02     8.500000000E+01     1.500000000E+00
     3061     4.702120375E+02     5.498478672E+01     1.500000000E+00
     3062     4.751925467E+02     5.996731570E+01     1.500000000E+00
     3063     4.750678859E+02     4.999641678E+01     1.500000000E+00
     3064     4.455803359E+02     2.999405401E+01     1.500000000E+00
     3065     4.505247803E+02     2.499405401E+01     1.500000000E+00
     3066     4.357222222E+02     3.000000000E+01     1.500000000E+00
     3067     4.406666667E+02     2.500000000E+01     1.500000000E+00
     3068     4.258333333E+02     3.000000000E+01     1.500000000E+00
     3069     4.307777778E+02     2.500000000E+01     1.500000000E+00
     3070     4.159444444E+02     3.000000000E+01     1.500000000E+00
     3071     4.208888889E+02     2.500000000E+01     1.500000000E+00
     3072     4.060555556E+02     3.000000000E+01     1.500000000E+00
     3073     4.110000000E+02     2.500000000E+01     1.500000000E+00
     3074     3.961666667E+02     3.000000000E+01     1.500000000E+00
     3075     4.011111111E+02     2.500000000E+01     1.500000000E+00
     3076     3.862777778E+02     3.000000000E+01     1.500000000E+00
     3077     3.912222222E+02     2.500000000E+01     1.500000000E+00
     3078     3.763888889E+02     3.000000000E+01     1.500000000E+00
     3079     3.813333333E+02     2.500000000E+01     1.500000000E+00
     3080     3.665000000E+02     3.000000000E+01     1.500000000E+00
     3081     3.714444444E+02     2.500000000E+01     1.500000000E+00
     3082     3.566111111E+02     3.000000000E+01     1.500000000E+00
     3083     3.615555556E+02     2.500000000E+01     1.500000000E+00
     3084     3.467222222E+02     3.000000000E+01     1.500000000E+00
     3085     3.516666667E+02     2.500000000E+01     1.500000000E+00
     3086     3.368333333E+02     3.000000000E+01     1.500000000E+00
     3087     3.417777778E+02     2.500000000E+01     1.500000000E+00
     3088     3.269444444E+02     3.000000000E+01     1.500000000E+00
     3089     3.318888889E+02     2.500000000E+01     1.500000000E+00
     3090     3.170555556E+02     3.000000000E+01     1.500000000E+00
     3091     3.220000000E+02     2.500000000E+01     1.500000000E+00
     3092     3.071666667E+02     3.000000000E+01     1.500000000E+00
     3093     3.121111111E+02     2.500000000E+01     1.500000000E+00
     3094     2.972777778E+02     3.000000000E+01     1.500000000E+00
     3095     3.022222222E+02     2.500000000E+01     1.500000000E+00
     3096     2.873888889E+02     3.000000000E+01     1.500000000E+00
     3097     2.923333333E+02     2.500000000E+01     1.500000000E+00
     3098     2.775000000E+02     3.000000000E+01     1.500000000E+00
     3099     2.824444444E+02     2.500000000E+01     1.500000000E+00
     3100     2.676111111E+02     3.000000000E+01     1.500000000E+00
     3101     2.725555556E+02     2.500000000E+01     1.500000000E+00
     3102     2.577222222E+02     3.000000000E+01     1.500000000E+00
     3103     2.626666667E+02     2.500000000E+01     1.500000000E+00
     3104     2.478333333E+02     3.000000000E+01     1.500000000E+00
     3105     2.527777778E+02     2.500000000E+01     1.500000000E+00
     3106     2.379444444E+02     3.000000000E+01     1.500000000E+00
     3107     2.428888889E+02     2.500000000E+01     1.500000000E+00
     3108     2.280555556E+02     3.000000000E+01     1.500000000E+00
     3109     2.330000000E+02     2.500000000E+01     1.500000000E+00
     3110     2.181666667E+02     3.000000000E+01     1.500000000E+00
     3111     2.231111111E+02     2.500000000E+01     1.500000000E+00
     3112     2.082777778E+02     3.000000000E+01     1.500000000E+00
     3113     2.132222222E+02     2.500000000E+01     1.500000000E+00
     3114     1.983888889E+02     3.000000000E+01     1.500000000E+00
     3115     2.033333333E+02     2.500000000E+01     1.500000000E+00
     3116     1.885000000E+02     3.000000000E+01     1.500000000E+00
     3117     1.934444444E+02     2.500000000E+01     1.500000000E+00
     3118     1.786111111E+02     3.000000000E+01     1.500000000E+00
     3119     1.835555556E+02     2.500000000E+01     1.500000000E+00
     3120     1.687222222E+02     3.000000000E+01     1.500000000E+00
     3121     1.736666667E+02     2.500000000E+01     1.500000000E+00
     3122     1.588333333E+02     3.000000000E+01     1.500000000E+00
     3123     1.637777778E+02     2.500000000E+01     1.500000000E+00
     3124     1.489444444E+02     3.000000000E+01     1.500000000E+00
     3125     1.538888889E+02     2.500000000E+01     1.500000000E+00
     3126     1.390555556E+02     3.000000000E+01     1.500000000E+00
     3127     1.440000000E+02     2.500000000E+01     1.500000000E+00
     3128     1.291666667E+02     3.000000000E+01     1.500000000E+00
     3129     1.341111111E+02     2.500000000E+01     1.500000000E+00
     3130     1.192777778E+02     3.000000000E+01     1.500000000E+00
     3131     1.242222222E+02     2.500000000E+01     1.500000000E+00
     3132     1.093888889E+02     3.000000000E+01     1.500000000E+00
     3133     1.143333333E+02     2.500000000E+01     1.500000000E+00
     3134     9.955296820E+01     3.000186815E+01     1.500000000E+00
     3135     1.044444444E+02     2.500000000E+01     1.500000000E+00
     3136     8.992429522E+01     2.995587558E+01     1.500000000E+00
     3137     9.466037086E+01     2.500154006E+01     1.500000000E+00
     3138     8.061599442E+01     2.984390914E+01     1.500000000E+00
     3139     8.510708883E+01     2.489215185E+01     1.500000000E+00
     3140     4.705882353E+02     8.500000000E+01     1.500000000E+00
     3141     4.754496466E+02     7.999846755E+01     1.500000000E+00
     3142     4.750887052E+02     3.000180042E+01     1.500000000E+00
     3143     4.702553718E+02     2.500180042E+01     1.500000000E+00
     3144     7.245330933E+01     2.976820213E+01     1.500000000E+00
     3145     7.574751660E+01     2.470664441E+01     1.500000000E+00
     3146     7.562987119E+01     3.471142831E+01     1.500000000E+00
     3147     2.528274612E+01     8.234186383E+01     1.500000000E+00
     3148     2.999066816E+01     8.720499309E+01     1.500000000E+00
     3149     2.193201132E+01     7.617663961E+01     1.500000000E+00
     3150     2.013058259E+01     8.660454779E+01     1.500000000E+00
     3151     1.554706128E+01     8.172150566E+01     1.500000000E+00
     3152     3.478091693E+01     9.127267458E+01     1.500000000E+00
     3153     2.483850463E+01     9.146767706E+01     1.500000000E+00
     3154     2.972112741E+01     9.609985168E+01     1.500000000E+00
     3155     4.456657844E+01     9.078858115E+01     1.500000000E+00
     3156     3.959133347E+01     9.575449362E+01     1.500000000E+00
     3157     5.418312554E+01     9.035708941E+01     1.500000000E+00
     3158     4.928086955E+01     9.544060313E+01     1.500000000E+00
     3159     6.380501912E+01     9.007153115E+01     1.500000000E+00
     3160     5.894321532E+01     9.513673822E+01     1.500000000E+00
     3161     7.352941176E+01     9.000000000E+01     1.500000000E+00
     3162     6.862745098E+01     9.500000000E+01     1.500000000E+00
     3163     8.333333333E+01     9.000000000E+01     1.500000000E+00
     3164     7.843137255E+01     9.500000000E+01     1.500000000E+00
     3165     9.313725490E+01     9.000000000E+01     1.500000000E+00
     3166     8.823529412E+01     9.500000000E+01     1.500000000E+00
     3167     1.029411765E+02     9.000000000E+01     1.500000000E+00
     3168     9.803921569E+01     9.500000000E+01     1.500000000E+00
     3169     1.127450980E+02     9.000000000E+01     1.500000000E+00
     3170     1.078431373E+02     9.500000000E+01     1.500000000E+00
     3171     1.225490196E+02     9.000000000E+01     1.500000000E+00
     3172     1.176470588E+02     9.500000000E+01     1.500000000E+00
     3173     1.323529412E+02     9.000000000E+01     1.500000000E+00
     3174     1.274509804E+02     9.500000000E+01     1.500000000E+00
     3175     1.421568627E+02     9.000000000E+01     1.500000000E+00
     3176     1.372549020E+02     9.500000000E+01     1.500000000E+00
     3177     1.519607843E+02     9.000000000E+01     1.500000000E+00
     3178     1.470588235E+02     9.500000000E+01     1.500000000E+00
     3179     1.617647059E+02     9.000000000E+01     1.500000000E+00
     3180     1.568627451E+02     9.500000000E+01     1.500000000E+00
     3181     1.715686275E+02     9.000000000E+01     1.500000000E+00
     3182     1.666666667E+02     9.500000000E+01     1.500000000E+00
     3183     1.813725490E+02     9.000000000E+01     1.500000000E+00
     3184     1.764705882E+02     9.500000000E+01     1.500000000E+00
     3185     1.911764706E+02     9.000000000E+01     1.500000000E+00
     3186     1.862745098E+02     9.500000000E+01     1.500000000E+00
     3187     2.009803922E+02     9.000000000E+01     1.500000000E+00
     3188     1.960784314E+02     9.500000000E+01     1.500000000E+00
     3189     2.107843137E+02     9.000000000E+01     1.500000000E+00
     3190     2.058823529E+02     9.500000000E+01     1.500000000E+00
     3191     2.205882353E+02     9.000000000E+01     1.500000000E+00
     3192     2.156862745E+02     9.500000000E+01     1.500000000E+00
     3193     2.303921569E+02     9.000000000E+01     1.500000000E+00
     3194     2.254901961E+02     9.500000000E+01     1.500000000E+00
     3195     2.401960784E+02     9.000000000E+01     1.500000000E+00
     3196     2.352941176E+02     9.500000000E+01     1.500000000E+00
     3197     2.500000000E+02     9.000000000E+01     1.500000000E+00
     3198     2.450980392E+02     9.500000000E+01     1.500000000E+00
     3199     2.598039216E+02     9.000000000E+01     1.500000000E+00
     3200     2.549019608E+02     9.500000000E+01     1.500000000E+00
     3201     2.696078431E+02     9.000000000E+01     1.500000000E+00
     3202     2.647058824E+02     9.500000000E+01     1.500000000E+00
     3203     2.794117647E+02     9.000000000E+01     1.500000000E+00
     3204     2.745098039E+02     9.500000000E+01     1.500000000E+00
     3205     2.892156863E+02     9.000000000E+01     1.500000000E+00
     3206     2.843137255E+02     9.500000000E+01     1.500000000E+00
     3207     2.990196078E+02     9.000000000E+01     1.500000000E+00
     3208     2.941176471E+02     9.500000000E+01     1.500000000E+00
     3209     3.088235294E+02     9.000000000E+01     1.500000000E+00
     3210     3.039215686E+02     9.500000000E+01     1.500000000E+00
     3211     3.186274510E+02     9.000000000E+01     1.500000000E+00
     3212     3.137254902E+02     9.500000000E+01     1.500000000E+00
     3213     3.284313725E+02     9.000000000E+01     1.500000000E+00
     3214     3.235294118E+02     9.500000000E+01     1.500000000E+00
     3215     3.382352941E+02     9.000000000E+01     1.500000000E+00
     3216     3.333333333E+02     9.500000000E+01     1.500000000E+00
     3217     3.480392157E+02     9.000000000E+01     1.500000000E+00
     3218     3.431372549E+02     9.500000000E+01     1.500000000E+00
     3219     3.578431373E+02     9.000000000E+01     1.500000000E+00
     3220     3.529411765E+02     9.500000000E+01     1.500000000E+00
     3221     3.676470588E+02     9.000000000E+01     1.500000000E+00
     3222     3.627450980E+02     9.500000000E+01     1.500000000E+00
     3223     3.774509804E+02     9.000000000E+01     1.500000000E+00
     3224     3.725490196E+02     9.500000000E+01     1.500000000E+00
     3225     3.872549020E+02     9.000000000E+01     1.500000000E+00
     3226     3.823529412E+02     9.500000000E+01     1.500000000E+00
     3227     3.970588235E+02     9.000000000E+01     1.500000000E+00
     3228     3.921568627E+02     9.500000000E+01     1.500000000E+00
     3229     4.068627451E+02     9.000000000E+01     1.500000000E+00
     3230     4.019607843E+02     9.500000000E+01     1.500000000E+00
     3231     4.166666667E+02     9.000000000E+01     1.500000000E+00
     3232     4.117647059E+02     9.500000000E+01     1.500000000E+00
     3233     4.264705882E+02     9.000000000E+01     1.500000000E+00
     3234     4.215686275E+02     9.500000000E+01     1.500000000E+00
     3235     4.362745098E+02     9.000000000E+01     1.500000000E+00
     3236     4.313725490E+02     9.500000000E+01     1.500000000E+00
     3237     4.460784314E+02     9.000000000E+01     1.500000000E+00
     3238     4.411764706E+02     9.500000000E+01     1.500000000E+00
     3239     4.558823529E+02     9.000000000E+01     1.500000000E+00
     3240     4.509803922E+02     9.500000000E+01     1.500000000E+00
     3241     4.656862745E+02     9.000000000E+01     1.500000000E+00
     3242     4.607843137E+02     9.500000000E+01     1.500000000E+00
     3243     4.754901961E+02     9.000000000E+01     1.500000000E+00
     3244     4.705882353E+02     9.500000000E+01     1.500000000E+00
     3245     4.802655466E+02     7.497967056E+01     1.500000000E+00
     3246     4.803516074E+02     8.499846755E+01     1.500000000E+00
     3247     4.851555290E+02     7.999846755E+01     1.500000000E+00
     3248     4.801584127E+02     6.496014877E+01     1.500000000E+00
     3249     4.851100177E+02     6.998120301E+01     1.500000000E+00
     3250     4.800483950E+02     5.497894576E+01     1.500000000E+00
     3251     4.850483950E+02     5.997894576E+01     1.500000000E+00
     3252     4.800000000E+02     4.500000000E+01     1.500000000E+00
     3253     4.850000000E+02     5.000000000E+01     1.500000000E+00
     3254     4.800000000E+02     3.500000000E+01     1.500000000E+00
     3255     4.850000000E+02     4.000000000E+01     1.500000000E+00
     3256     4.800693693E+02     2.500697874E+01     1.500000000E+00
     3257     4.850000000E+02     3.000000000E+01     1.500000000E+00
     3258     4.653888889E+02     2.000000000E+01     1.500000000E+00
     3259     4.752360360E+02     2.000697874E+01     1.500000000E+00
     3260     4.703333333E+02     1.500000000E+01     1.500000000E+00
     3261     4.555000000E+02     2.000000000E+01     1.500000000E+00
     3262     4.604444444E+02     1.500000000E+01     1.500000000E+00
     3263     4.456111111E+02     2.000000000E+01     1.500000000E+00
     3264     4.505555556E+02     1.500000000E+01     1.500000000E+00
     3265     4.357222222E+02     2.000000000E+01     1.500000000E+00
     3266     4.406666667E+02     1.500000000E+01     1.500000000E+00
     3267     4.258333333E+02     2.000000000E+01     1.500000000E+00
     3268     4.307777778E+02     1.500000000E+01     1.500000000E+00
     3269     4.159444444E+02     2.000000000E+01     1.500000000E+00
     3270     4.208888889E+02     1.500000000E+01     1.500000000E+00
     3271     4.060555556E+02     2.000000000E+01     1.500000000E+00
     3272     4.110000000E+02     1.500000000E+01     1.500000000E+00
     3273     3.961666667E+02     2.000000000E+01     1.500000000E+00
     3274     4.011111111E+02     1.500000000E+01     1.500000000E+00
     3275     3.862777778E+02     2.000000000E+01     1.500000000E+00
     3276     3.912222222E+02     1.500000000E+01     1.500000000E+00
     3277     3.763888889E+02     2.000000000E+01     1.500000000E+00
     3278     3.813333333E+02     1.500000000E+01     1.500000000E+00
     3279     3.665000000E+02     2.000000000E+01     1.500000000E+00
     3280     3.714444444E+02     1.500000000E+01     1.500000000E+00
     3281     3.566111111E+02     2.000000000E+01     1.500000000E+00
     3282     3.615555556E+02     1.500000000E+01     1.500000000E+00
     3283     3.467222222E+02     2.000000000E+01     1.500000000E+00
     3284     3.516666667E+02     1.500000000E+01     1.500000000E+00
     3285     3.368333333E+02     2.000000000E+01     1.500000000E+00
     3286     3.417777778E+02     1.500000000E+01     1.500000000E+00
     3287     3.269444444E+02     2.000000000E+01     1.500000000E+00
     3288     3.318888889E+02     1.500000000E+01     1.500000000E+00
     3289     3.170555556E+02     2.000000000E+01     1.500000000E+00
     3290     3.220000000E+02     1.500000000E+01     1.500000000E+00
     3291     3.071666667E+02     2.000000000E+01     1.500000000E+00
     3292     3.121111111E+02     1.500000000E+01     1.500000000E+00
     3293     2.972777778E+02     2.000000000E+01     1.500000000E+00
     3294     3.022222222E+02     1.500000000E+01     1.500000000E+00
     3295     2.873888889E+02     2.000000000E+01     1.500000000E+00
     3296     2.923333333E+02     1.500000000E+01     1.500000000E+00
     3297     2.775000000E+02     2.000000000E+01     1.500000000E+00
     3298     2.824444444E+02     1.500000000E+01     1.500000000E+00
     3299     2.676111111E+02     2.000000000E+01     1.500000000E+00
     3300     2.725555556E+02     1.500000000E+01     1.500000000E+00
     3301     2.577222222E+02     2.000000000E+01     1.500000000E+00
     3302     2.626666667E+02     1.500000000E+01     1.500000000E+00
     3303     2.478333333E+02     2.000000000E+01     1.500000000E+00
     3304     2.527777778E+02     1.500000000E+01     1.500000000E+00
     3305     2.379444444E+02     2.000000000E+01     1.500000000E+00
     3306     2.428888889E+02     1.500000000E+01     1.500000000E+00
     3307     2.280555556E+02     2.000000000E+01     1.500000000E+00
     3308     2.330000000E+02     1.500000000E+01     1.500000000E+00
     3309     2.181666667E+02     2.000000000E+01     1.500000000E+00
     3310     2.231111111E+02     1.500000000E+01     1.500000000E+00
     3311     2.082777778E+02     2.000000000E+01     1.500000000E+00
     3312     2.132222222E+02     1.500000000E+01     1.500000000E+00
     3313     1.983888889E+02     2.000000000E+01     1.500000000E+00
     3314     2.033333333E+02     1.500000000E+01     1.500000000E+00
     3315     1.885000000E+02     2.000000000E+01     1.500000000E+00
     3316     1.934444444E+02     1.500000000E+01     1.500000000E+00
     3317     1.786111111E+02     2.000000000E+01     1.500000000E+00
     3318     1.835555556E+02     1.500000000E+01     1.500000000E+00
     3319     1.687222222E+02     2.000000000E+01     1.500000000E+00
     3320     1.736666667E+02     1.500000000E+01     1.500000000E+00
     3321     1.588333333E+02     2.000000000E+01     1.500000000E+00
     3322     1.637777778E+02     1.500000000E+01     1.500000000E+00
     3323     1.489444444E+02     2.000000000E+01     1.500000000E+00
     3324     1.538888889E+02     1.500000000E+01     1.500000000E+00
     3325     1.390555556E+02     2.000000000E+01     1.500000000E+00
     3326     1.440000000E+02     1.500000000E+01     1.500000000E+00
     3327     1.291666667E+02     2.000000000E+01     1.500000000E+00
     3328     1.341111111E+02     1.500000000E+01     1.500000000E+00
     3329     1.192777778E+02     2.000000000E+01     1.500000000E+00
     3330     1.242222222E+02     1.500000000E+01     1.500000000E+00
     3331     1.093888889E+02     2.000000000E+01     1.500000000E+00
     3332     1.143333333E+02     1.500000000E+01     1.500000000E+00
     3333     9.955184711E+01     1.999967191E+01     1.500000000E+00
     3334     1.044444444E+02     1.500000000E+01     1.500000000E+00
     3335     8.984316446E+01     1.993781632E+01     1.500000000E+00
     3336     9.465479602E+01     1.498038232E+01     1.500000000E+00
     3337     8.023861101E+01     1.975488712E+01     1.500000000E+00
     3338     8.493089013E+01     1.488832793E+01     1.500000000E+00
     3339     6.669906066E+01     3.371255563E+01     1.500000000E+00
     3340     6.663836290E+01     2.618963633E+01     1.500000000E+00
     3341     6.414672608E+01     4.262460818E+01     1.500000000E+00
     3342     6.073694352E+01     3.594398352E+01     1.500000000E+00
     3343     6.987562252E+01     3.865578181E+01     1.500000000E+00
     3344     5.798335649E+01     4.660895685E+01     1.500000000E+00
     3345     3.995073654E+01     6.268116042E+01     1.500000000E+00
     3346     4.316471543E+01     5.605612539E+01     1.500000000E+00
     3347     4.643860279E+01     6.576769849E+01     1.500000000E+00
     3348     2.913988331E+01     6.756811034E+01     1.500000000E+00
     3349     3.303536389E+01     6.019041218E+01     1.500000000E+00
     3350     3.662503979E+01     6.877294814E+01     1.500000000E+00
     3351     4.803921569E+02     9.500000000E+01     1.500000000E+00
     3352     4.852694859E+02     8.998756219E+01     1.500000000E+00
     3353     4.850693693E+02     2.000697874E+01     1.500000000E+00
     3354     4.801804804E+02     1.500697874E+01     1.500000000E+00
     3355     7.511472921E+01     1.491637100E+01     1.500000000E+00
     3356     6.993257017E+01     2.112807862E+01     1.500000000E+00
     3357     2.215606851E+01     6.515002378E+01     1.500000000E+00
     3358     1.738774645E+01     7.125049870E+01     1.500000000E+00
     3359     1.979929463E+01     9.607510040E+01     1.500000000E+00
     3360     1.487935086E+01     9.146871714E+01     1.500000000E+00
     3361     2.468191741E+01     1.007072750E+02     1.500000000E+00
     3362     1.480272531E+01     1.007689383E+02     1.500000000E+00
     3363     1.967088198E+01     1.053770750E+02     1.500000000E+00
     3364     3.453154395E+01     1.005816707E+02     1.500000000E+00
     3365     2.952083936E+01     1.053302000E+02     1.500000000E+00
     3366     4.430562458E+01     1.004065156E+02     1.500000000E+00
     3367     3.932443008E+01     1.052514707E+02     1.500000000E+00
     3368     5.404095932E+01     1.002202519E+02     1.500000000E+00
     3369     4.909884156E+01     1.051550449E+02     1.500000000E+00
     3370     6.376564718E+01     1.000652071E+02     1.500000000E+00
     3371     5.886368639E+01     1.050652071E+02     1.500000000E+00
     3372     7.352941176E+01     1.000000000E+02     1.500000000E+00
     3373     6.862745098E+01     1.050000000E+02     1.500000000E+00
     3374     8.333333333E+01     1.000000000E+02     1.500000000E+00
     3375     7.843137255E+01     1.050000000E+02     1.500000000E+00
     3376     9.313725490E+01     1.000000000E+02     1.500000000E+00
     3377     8.823529412E+01     1.050000000E+02     1.500000000E+00
     3378     1.029411765E+02     1.000000000E+02     1.500000000E+00
     3379     9.803921569E+01     1.050000000E+02     1.500000000E+00
     3380     1.127450980E+02     1.000000000E+02     1.500000000E+00
     3381     1.078431373E+02     1.050000000E+02     1.500000000E+00
     3382     1.225490196E+02     1.000000000E+02     1.500000000E+00
     3383     1.176470588E+02     1.050000000E+02     1.500000000E+00
     3384     1.323529412E+02     1.000000000E+02     1.500000000E+00
     3385     1.274509804E+02     1.050000000E+02     1.500000000E+00
     3386     1.421568627E+02     1.000000000E+02     1.500000000E+00
     3387     1.372549020E+02     1.050000000E+02     1.500000000E+00
     3388     1.519607843E+02     1.000000000E+02     1.500000000E+00
     3389     1.470588235E+02     1.050000000E+02     1.500000000E+00
     3390     1.617647059E+02     1.000000000E+02     1.500000000E+00
     3391     1.568627451E+02     1.050000000E+02     1.500000000E+00
     3392     1.715686275E+02     1.000000000E+02     1.500000000E+00
     3393     1.666666667E+02     1.050000000E+02     1.500000000E+00
     3394     1.813725490E+02     1.000000000E+02     1.500000000E+00
     3395     1.764705882E+02     1.050000000E+02     1.500000000E+00
     3396     1.911764706E+02     1.000000000E+02     1.500000000E+00
     3397     1.862745098E+02     1.050000000E+02     1.500000000E+00
     3398     2.009803922E+02     1.000000000E+02     1.500000000E+00
     3399     1.960784314E+02     1.050000000E+02     1.500000000E+00
     3400     2.107843137E+02     1.000000000E+02     1.500000000E+00
     3401     2.058823529E+02     1.050000000E+02     1.500000000E+00
     3402     2.205882353E+02     1.000000000E+02     1.500000000E+00
     3403     2.156862745E+02     1.050000000E+02     1.500000000E+00
     3404     2.303921569E+02     1.000000000E+02     1.500000000E+00
     3405     2.254901961E+02     1.050000000E+02     1.500000000E+00
     3406     2.401960784E+02     1.000000000E+02     1.500000000E+00
     3407     2.352941176E+02     1.050000000E+02     1.500000000E+00
     3408     2.500000000E+02     1.000000000E+02     1.500000000E+00
     3409     2.450980392E+02     1.050000000E+02     1.500000000E+00
     3410     2.598039216E+02     1.000000000E+02     1.500000000E+00
     3411     2.549019608E+02     1.050000000E+02     1.500000000E+00
     3412     2.696078431E+02     1.000000000E+02     1.500000000E+00
     3413     2.647058824E+02     1.050000000E+02     1.500000000E+00
     3414     2.794117647E+02     1.000000000E+02     1.500000000E+00
     3415     2.745098039E+02     1.050000000E+02     1.500000000E+00
     3416     2.892156863E+02     1.000000000E+02     1.500000000E+00
     3417     2.843137255E+02     1.050000000E+02     1.500000000E+00
     3418     2.990196078E+02     1.000000000E+02     1.500000000E+00
     3419     2.941176471E+02     1.050000000E+02     1.500000000E+00
     3420     3.088235294E+02     1.000000000E+02     1.500000000E+00
     3421     3.039215686E+02     1.050000000E+02     1.500000000E+00
     3422     3.186274510E+02     1.000000000E+02     1.500000000E+00
     3423     3.137254902E+02     1.050000000E+02     1.500000000E+00
     3424     3.284313725E+02     1.000000000E+02     1.500000000E+00
     3425     3.235294118E+02     1.050000000E+02     1.500000000E+00
     3426     3.382352941E+02     1.000000000E+02     1.500000000E+00
     3427     3.333333333E+02     1.050000000E+02     1.500000000E+00
     3428     3.480392157E+02     1.000000000E+02     1.500000000E+00
     3429     3.431372549E+02     1.050000000E+02     1.500000000E+00
     3430     3.578431373E+02     1.000000000E+02     1.500000000E+00
     3431     3.529411765E+02     1.050000000E+02     1.500000000E+00
     3432     3.676470588E+02     1.000000000E+02     1.500000000E+00
     3433     3.627450980E+02     1.050000000E+02     1.500000000E+00
     3434     3.774509804E+02     1.000000000E+02     1.500000000E+00
     3435     3.725490196E+02     1.050000000E+02     1.500000000E+00
     3436     3.872549020E+02     1.000000000E+02     1.500000000E+00
     3437     3.823529412E+02     1.050000000E+02     1.500000000E+00
     3438     3.970588235E+02     1.000000000E+02     1.500000000E+00
     3439     3.921568627E+02     1.050000000E+02     1.500000000E+00
     3440     4.068627451E+02     1.000000000E+02     1.500000000E+00
     3441     4.019607843E+02     1.050000000E+02     1.500000000E+00
     3442     4.166666667E+02     1.000000000E+02     1.500000000E+00
     3443     4.117647059E+02     1.050000000E+02     1.500000000E+00
     3444     4.264705882E+02     1.000000000E+02     1.500000000E+00
     3445     4.215686275E+02     1.050000000E+02     1.500000000E+00
     3446     4.362745098E+02     1.000000000E+02     1.500000000E+00
     3447     4.313725490E+02     1.050000000E+02     1.500000000E+00
     3448     4.460784314E+02     1.000000000E+02     1.500000000E+00
     3449     4.411764706E+02     1.050000000E+02     1.500000000E+00
     3450     4.558823529E+02     1.000000000E+02     1.500000000E+00
     3451     4.509803922E+02     1.050000000E+02     1.500000000E+00
     3452     4.656862745E+02     1.000000000E+02     1.500000000E+00
     3453     4.607843137E+02     1.050000000E+02     1.500000000E+00
     3454     4.754901961E+02     1.000000000E+02     1.500000000E+00
     3455     4.705882353E+02     1.050000000E+02     1.500000000E+00
     3456     4.852941291E+02     9.999689055E+01     1.500000000E+00
     3457     4.803921569E+02     1.050000000E+02     1.500000000E+00
     3458     4.901714581E+02     9.498445274E+01     1.500000000E+00
     3459     4.950980506E+02     9.999689055E+01     1.500000000E+00
     3460     4.901960898E+02     1.049968905E+02     1.500000000E+00
     3461     4.900734075E+02     8.498756219E+01     1.500000000E+00
     3462     4.950734075E+02     8.998756219E+01     1.500000000E+00
     3463     4.900000000E+02     7.500000000E+01     1.500000000E+00
     3464     4.950000000E+02     8.000000000E+01     1.500000000E+00
     3465     4.900000000E+02     6.500000000E+01     1.500000000E+00
     3466     4.950000000E+02     7.000000000E+01     1.500000000E+00
     3467     4.900000000E+02     5.500000000E+01     1.500000000E+00
     3468     4.950000000E+02     6.000000000E+01     1.500000000E+00
     3469     4.900000000E+02     4.500000000E+01     1.500000000E+00
     3470     4.950000000E+02     5.000000000E+01     1.500000000E+00
     3471     4.900000000E+02     3.500000000E+01     1.500000000E+00
     3472     4.950000000E+02     4.000000000E+01     1.500000000E+00
     3473     4.900000000E+02     2.500000000E+01     1.500000000E+00
     3474     4.950000000E+02     3.000000000E+01     1.500000000E+00
     3475     4.900555556E+02     1.500000000E+01     1.500000000E+00
     3476     4.950000000E+02     2.000000000E+01     1.500000000E+00
     3477     4.851666667E+02     1.000000000E+01     1.500000000E+00
     3478     4.901111111E+02     5.000000000E+00     1.500000000E+00
     3479     4.950555556E+02     1.000000000E+01     1.500000000E+00
     3480     4.752777778E+02     1.000000000E+01     1.500000000E+00
     3481     4.802222222E+02     5.000000000E+00     1.500000000E+00
